●ミルフィ愛(中級)

初級(かんたん級)より,ちょっと難しいです


[第1問] 単行本のコーナーの,ミルフィオーレのコーナーの名前は何ですか?

(1) ミルフィオーレ本部

(2) ミルフィオーレのアジト

(3) ミルフィオーレジャーナル

(4) マシマロ通信


[第2問] 野猿と太猿の属性は?

(1) 二人とも嵐

(2) 雷と大空

(3) 霧と雲

(4) 嵐と雨


[第3問] グロ・キシニア率いるグリチネ隊は何番隊ですか?

(1) 第17部隊

(2) 第2部隊

(3) 第5部隊

(4) 第8部隊


[第4問] γは「何々のγ」と呼ばれていますか?

(1) お酒のγ

(2) 電光のγ

(3) ギリシャ語のγ

(4) 電撃のγ


[第5問] ミルフィオーレの部隊は全部で何番までありますか?

(1) 20部隊

(2) 27部隊

(3) 37部隊

(4) 17部隊


[第6問] 部隊名(数字ではない方)は何が部隊名となっていますか?

(1) お菓子

(2) 花

(3) 国

(4) 年号


[第7問] 本物のレオナルド・リッピは何歳?

(1) 25歳

(2) 20歳

(3) 85歳

(4) 60歳

