●四畳半神話大系検定　Ｐａｒｔ２

四畳半という名の無間地獄へようこそ


[第1問] この物語に出てくる秘密組織の名前は

(1) 招猫飯店

(2) 仔猫飯店

(3) 山猫飯店

(4) 福猫飯店


[第2問] 自転車サークル「ソレイユ」に所属していた際「私」がバイトで買った自転車の値段は？

(1) １万円

(2) ３万円

(3) ５万円

(4) １０万円


[第3問] 「私」の前に現れる占い師がアニメの中で言っていた「好機」とは何のことを言っていた？

(1) 明石さんのなくしたもちぐま

(2) 羽貫さんの好きなお酒

(3) 樋口師匠の古い浴衣

(4) 小津との付き合い


[第4問] 下宿の近くにある屋台のラーメン屋「猫ラーメン」にはどんな噂がある？

(1) 猫が好きなまたたびを使っている

(2) 猫が食べる前提の味付けになっている

(3) 猫で出汁をとっている

(4) ただの猫好き


[第5問] 「私」の本能的部分の通称は？

(1) ジョニー

(2) ジャニー

(3) ジェニー

(4) ジュニー


[第6問] 明石さんが苦手なものを見たときどうなる？

(1) 硬直し気絶する

(2) 普通に振り払おうとする

(3) 叩き潰そうとする

(4) マンガの様な悲鳴を上げパニックになる


[第7問] ３人の女性と付き合うという選択を迫られた「私」、その時一度避難した場所は？

(1) 四畳半の自室

(2) 小津のマンション付近

(3) 羽貫さんの部屋のトイレ

(4) 猫ラーメンの屋台


[第8問] 小津が嫌いだといっているものは？

(1) 城ヶ崎

(2) きのこ

(3) 悪事

(4) 「私」


[第9問] 物語の終盤あたりでほぼ必ず出てくるものは？

(1) ショートケーキ

(2) シュークリーム

(3) クッキー

(4) カステラ


[第10問] ＥＤテーマ「神様のいうとおり」ＰＶでモチーフとなっているのは？

(1) 建設の青写真

(2) 建築デザインのイメージ画

(3) 不動産屋の間取り

(4) お菓子屋さんのショーケース

