●超？難問 ONE PIECE検定 004

好評につき第四段


[第1問] フィッシャータイガーがマリージョアを襲撃したあと魚人島に帰って来たときのTシャツに書かれていた動物は？

(1) カピバラ

(2) カバ

(3) キリン

(4) イヌ


[第2問] ゾロが魚人島に行く途中で欲しいと言っていた物は？

(1) 世界一の剣豪の座

(2) 初代鬼鉄

(3) 炎分ソード

(4) ミルキーソード


[第3問] 革命軍の船でロビンが外にいると言ったら革命軍の人が外へ持って来たと考えられる物は？

(1) 毛布と飲み物と食事と風避けとソファー

(2) ストーブと椅子と本と飲み物と食事

(3) 机と本と電灯と風避けとお酒

(4) ポーネグリフの資料と本と紙とペンと机


[第4問] マキノさんがエースに礼儀を教えた時エースの服には何と書いてあった？

(1) 仁義

(2) 勝訴

(3) 略奪

(4) 暴力


[第5問] ルフィがダダンの所に連れて行かれたとき着ていた服の番号は？

(1) 8

(2) 56

(3) 85

(4) 5444999


[第6問] 一番最初の七武海と黒ひげを身長順に並べた時正しい物は？
1、ミホーク   2、ジンベイ   3、クロコダイル   4、黒ひげ   5、ドフラミンゴ   6、くま   7、モリア   8、ハンコック

(1) 6→7→3→4→5→1→8→2

(2) 6→7→5→4→1→8→2→3

(3) 7→6→4→2→5→3→1→8

(4) 7→6→4→5→2→3→1→8


[第7問] 白ひげを後ろから斧で襲うが返り討ちにされた仮面を付けた巨人の中将は？

(1) キャンサー中将

(2) コーミル中将

(3) モザンビア中将

(4) ロンズ中将


[第8問] ケツケツあごは誰？

(1) Dr.くれは

(2) ニョン婆

(3) イワンコフ

(4) サルデス


[第9問] インペルダウンの罪人の名前が書いてある書類のイワンコフの下には誰が書いてある？

(1) イナズマ

(2) ジンベイ

(3) パンダマン

(4) シリュウ


[第10問] 女ヶ島からインペルダウンへ行く船の中でハンコックが｢ぶへー食った食った｣と聞いたと言った中尉は？

(1) ヘンタイ中尉

(2) ノゾキ中尉

(3) チカン中尉

(4) ストーカー中尉

