●だぶるじぇい検定4

第4弾ー。マジでリメイクー。つららをアニメで見たいー。錠とまりくもー←ロリコン


[第1問] 甲斐レイカは何職人？

(1) カレー

(2) マクラ

(3) 忍者

(4) トイレ


[第2問] 蛍の手裏剣などが入った箱が無くなるところを見た際,配達の人々は何処の営業所に持っていくと言っていた？

(1) 群馬

(2) 栃木

(3) 茨城

(4) 埼玉


[第3問] この漫画の舞台の高校の名前は？

(1) オウ高校

(2) バリトン高校

(3) ナガシマ高校

(4) エトウ高校


[第4問] K子は誰と同一人物？

(1) 宇佐美はじめ

(2) 佐々マリア

(3) 長宗我部彩

(4) 有馬小夜


[第5問] 有馬小夜は伝統芸継承部に入部している？

(1) いる

(2) いない


[第6問] 鳥羽部長のお父さんは漫才研究会の人々に誰だと思われていた？

(1) 山崎

(2) 浜田

(3) 松本

(4) スガちゃん


[第7問] 山奥に住んでいてつまようじの先を尖らす仕事をしている少女は誰？

(1) 佐々マリア

(2) 佐竹

(3) 宇都宮

(4) 結城


[第8問] サッカー部の女性顧問の名前は？

(1) 越中

(2) 石川小町

(3) 南条 うらら

(4) 夏目つらら


[第9問] 漫画研究会所属で北欧の右腕的な存在の少女の名前は？

(1) 銀巴里

(2) 佐々マリア

(3) 夏目つらら

(4) 姉小路まこま


[第10問] 職人芸推進部に所属していたそろばんを持った少女の名前は？

(1) 祖露盤

(2) 徳川蛍

(3) 銀巴里

(4) 南条うらら

