●｢機甲猟兵ﾒﾛｳﾘﾝｸ｣検定

人気ﾛﾎﾞｯﾄｱﾆﾒ｢装甲騎兵ﾎﾞﾄﾑｽﾞ｣の外伝として作られた｢機甲猟兵ﾒﾛｳﾘﾝｸ｣に関する問題集です｡


[第2問] 主人公“メロウリンクアリティー”の軍務階級は？

(1) 上級兵

(2) 伍長

(3) 軍曹

(4) 曹長


[第3問] 主人公“メロウリンクアリティー”が軍事法廷で被告として立ったときに、検事を務めたのは？

(1) ドックマン

(2) ヌメリコフ

(3) バンス

(4) フォックス


[第4問] メルキア軍を退軍の後、山賊のリーダーになったのは？

(1) ガナード

(2) ゴルフィ

(3) ドックマン

(4) フォックス


[第5問] メルキア軍を退軍の後“クメン”で大荘園主になったのは？

(1) ゴメス

(2) スヌーク

(3) バンス

(4) ボイル


[第6問] ｢ﾌﾟﾗﾝﾊﾞﾝﾄﾞｰﾙｽｷｬﾝﾀﾞﾙ｣の実際として､ﾒﾛｳをかばって戦死したのは？

(1) ｶｯﾄﾚｰ

(2) ｺﾋﾞﾆｰﾁﾝ

(3) ｼｭｴｯﾌﾟｽ

(4) ｽﾀﾙｺｽ


[第7問] ヒロイン的存在“ルルシー”はメロウのことをどのように呼んでいる？

(1) アンタ

(2) ちょっと、ぼく。

(3) 坊や

(4) メロウ


[第8問] 作中で､ﾒﾙｷｱ軍情報将校の“ｷｰｸｷｬﾗﾀﾞｲﾝ”が｢暗殺者｣として直接殺害した最後の人物は？

(1) ｷﾞﾙﾏﾝ大佐

(2) ﾎﾞｲﾙ少佐

(3) ﾍﾙﾒｼｵﾝ准将

(4) ﾊﾞｯﾃﾝﾀｲﾝ中将


[第9問] キャストの問題。主人公“メロウリンクアリティー”を演じた声優さんは？

(1) 関俊彦

(2) 佐々木望

(3) 松本保典

(4) 山寺宏一

