●angel beats検定５

全話の中からの問題です。
細かい所から出題しています


[第1問] 椎名は何回「浅はかなり」と言ったでしょう？

(1) ７回

(2) ８回

(3) ９回

(4) １０回


[第2問] 竹山君は何回「僕の事はクライストと･･･」と言ったでしょう？

(1) ７回

(2) ８回

(3) ９回

(4) １０回


[第3問] ゆりは何個手榴弾を投げたでしょう？

(1) １個

(2) ２個

(3) ３個

(4) ４個


[第4問] ＣＭに入る前の一音は何でしょう？

(1) ミ

(2) ファ

(3) ソ

(4) ラ


[第5問] angelbeatsの公式サイトのコラボイラストで、第１８回でイラストを書いたのは誰でしょう？

(1) しゃあ

(2) 文倉十

(3) 鳴海ゆう

(4) 浅見百合子


[第6問] 原作･脚本の麻枝さんがやっていたwebラジオは、第何回までやっていたでしょう。

(1) ３回

(2) １回

(3) ４回

(4) ２回


[第7問] 死んだのが早いと死後の世界に来るのが早くなる。

(1) ○

(2) ×


[第8問] angelbeatsは好きですか？

(1) 大好き

(2) 好き

(3) 普通

(4) 嫌い

