●ONE PIECE検定～難問集～

漫画「ONE PIECE」について問います。（　）に当てはまる語句を選んでください。


[第1問] ジャヤを発見したモンブラン・ノーランドの故郷は北の海の（１）である。

(1) クリッパートン島

(2) コーンワル島

(3) ルブニール王国

(4) ノーススロープ王国


[第2問] ポートガス・Ｄ・エースの出身地は（２）である。

(1) 東の海

(2) 西の海

(3) 南の海

(4) 北の海


[第3問] インペルダウンのLEVEL2は（３）地獄であり、LEVEL5.5が「ニューカマーランド」である。

(1) 紅蓮

(2) 猛獣

(3) 飢餓

(4) 極寒


[第4問] 船に宿るといわれる妖精の名前は（４）

(1) クセルクセス

(2) クライペダーマン

(3) クゼイアナドール

(4) クラバウターマン


[第5問] ゲッコー・モリアの元懸賞金は（５）ℬである。

(1) 2億8000万

(2) 2億9600万

(3) 3億4000万

(4) 3億2000万


[第6問] ソルジャードックシステムのチャンネル1は（６－１）で、これは（６－２）を改造したものである。

(1) (1)シロモクバ1号　(2)ウェイバー

(2) (1)ミニメリー1号　(2)ウェイバー

(3) (1)シャークサブマージ1号　(2)バトルフランキー

(4) (1)ブラキオタンク1号　(2)バトルフランキー


[第7問] 人間オークションのリストによればミンク族の最低金額は（７）である。

(1) 50万

(2) 70万

(3) 100万

(4) 120万


[第8問] ココロとチムニーが働く海列車の駅の名前は（８）。

(1) ジュロン駅

(2) シロン駅

(3) シフト駅

(4) シャンシー駅


[第9問] 10億ℰ(エクストル)はℬ(ベリー)に換算すると（９）ℬである。

(1) 10万

(2) 100万

(3) 1000万

(4) 1億


[第10問] 毎年ウォーターセブンを襲うアクア・ラグナの到来を告げる風の名前は（１０）

(1) シロッコ

(2) ミストラル

(3) カロック

(4) カムシン

