●Ｄ灰☆まんにしてやんよ♥

Ｄ灰好きなら結構、ってかめちゃくちゃ簡単な質問
やってみてくれ★内容は１８巻くらいだ!!


[第1問] ラビに「ホクロふたつ」とあだ名つけられたのは誰だ?

(1) マルコム・Ｃ・ルベリエ

(2) バク・チャン

(3) ハワード・リンク


[第2問] 怪盗Ｇを待ち伏せしてるときにアレンとリンクが食べてたお菓子はなんだ??

(1) ドーナツ

(2) ケーキ

(3) クッキー


[第3問] ティモシーの泣き声はどんなだったか?

(1) うぇえええええ～～～

(2) ぴぇえええええ～～～

(3) うわぁあああん


[第4問] ティモシーはどうやってイノセンスとであったか?

(1) 父親に作ってもらったスープ

(2) 父親に無理やり飲み込まされた盗品

(3) 父親から作ってもらった小さなボール


[第5問] ティモシーのイノセンスはどーいうものか?

(1) シキカミ

(2) ツキカミ

(3) シニガミ


[第6問] マダラオという男はどんな技?をつかうか?

(1) アクマを食べる

(2) アクマを吸う

(3) アクマを斬る

