●奴良鯉伴について

初めて作りました。奴良鯉伴について答えてもらいます｡


[第1問] 鯉伴が使った人と妖の血が成せる技とは？

(1) 鬼纏

(2) 御業


[第2問] 鯉伴によって倒された百物語組組長の名は？

(1) 佐ン本五朗左衛門

(2) 山ン本五郎左衛門


[第3問] 鯉伴の元妻だった妖の名は？

(1) 山吹七重

(2) 山吹乙女


[第4問] 鯉伴の時代に組に入ったのは？

(1) 青田坊と黒田坊

(2) 雪女と河童

(3) 首無と毛倡妓


[第5問] 鯉伴の名の由来は？

(1) ぬらりひょんの血を半分引いているから

(2) 半妖だから


[第6問] 鯉伴が首無に言った、『何にも背負わねぇで一人で闘うってのは誰にでもできる』の後に続くのは？

(1) 奴良組は・・・大事な仲間を守るために戦ってんだ

(2) 奴良組は・・・組を守るために戦ってんだ

(3) 奴良組は・・・鵺復活のために戦ってんだ


[第7問] 下僕の畏をはおり、主の畏とあわせて新たな力を生み出す術を何という？

(1) 畏砲

(2) 畏襲

(3) 御技


[第8問] 下僕の畏を主の刃に乗せ何倍もの威力を敵に向かって放つ術を何という？

(1) 畏擂

(2) 畏焔

(3) 畏砲

