●フィニアスとファーブの歌詞クイズにチャレンジ♪

有名なものから難しいものまで出します♪


[第1問] カミリアン彗星の大接近より、どうしてそんなに飛び跳ねる？パンツに◯◯がいるんだよ！♪

(1) ネズミ

(2) リス

(3) ウサギ

(4) カモノハシ


[第2問] ザ・ムービーより、悪が二倍ダブルドゥーフェンシュマーツ、◯曜日をお楽しみに♪

(1) 日

(2) 月

(3) 水

(4) 金


[第3問] カンペキな結婚式より、結婚は冒険！でも忘れないですべてはキャンディスの◯◯◯ケーキから。

(1) イチゴ

(2) ビーフ

(3) チキン

(4) ポーク


[第4問] ジェットコースター・ザ・ミュージカルより、今日を楽しもう！そうさ◯◯◯◯〜♪

(1) カーペディエム

(2) アグレット

(3) カーペット

(4) カレー


[第5問] オズの魔法使いよりビューフォード、欲しい〜ものは〜、◯◯◯

(1) サンドイッチ

(2) 何もない

(3) バット

(4) 金魚


[第6問] ラブマフィン悪のコンテストより、ディグナティブ博士だ、私は◯◯◯コンプレックスじゃない、◯◯◯が私にコンプレックスがあったんだ！

(1) ベッカム

(2) ペリー

(3) ビヨンセ

(4) ナポレオン


[第7問] ペリーの気持ち翻訳機より、まるで◯◯◯みたいに完璧な夏の午後〜パーフェクトデイ♪

(1) 絵はがき

(2) 手紙

(3) 電話

(4) 冬


[第8問] 再びジェットコースターザミュージカルより、街をドライブするのと同じ感じ〜、まずは◯kmを真っ逆さま〜♪

(1) 4

(2) 2

(3) 10

(4) 5


[第9問] マスコットキャラクターペリーより、君を思う気持ちは半分じゃな〜いよ、午前中は別行動でもまだ◯◯あるよ〜。

(1) 一日

(2) 二日

(3) 半日

(4) 1時間


[第10問] 科学発表会より、ひとりぼっちで寂しかったいっしょに遊べる友達探してた、地球じゃ孤独◯◯じゃ女王様♪

(1) 水星

(2) 火星

(3) 土星

(4) 異星

