●軽くアニオタ検定とか作ってみた

タイトル通り。寧ろタイトル以上に表す言葉を持ち得ないｗ全部できればなかなかの猛者ですよ～


[第1問] 次のうち、植田佳奈の演じていないキャラのセリフはどれ？

(1) 蛍～

(2) ジーグパーツシュート！

(3) 地味って言うな～

(4) 今日からお前は大豆太郎や！


[第2問] この中で実際に存在しないパンチはどれ？

(1) グラヴィトンプレッシャーパンチ

(2) ターボスマッシャーパンチ

(3) ドリルブーストパンチ

(4) ボロットプレッシャーパンチ


[第3問] 次の内ガンダムＸの正しいタイトルは？

(1) 新機動戦記ガンダムＸ

(2) 機動新世紀ガンダムＸ

(3) 新機動戦士ガンダムＸ

(4) 機動戦士ガンダムＸ


[第4問] らき☆すた登場人物で次の内存在しないのはだれ？（設定のみでも可）

(1) かがみの姉

(2) あやのの彼

(3) みなみの妹

(4) みさおの兄


[第5問] なのは関連！次の内女の子とお風呂に入ったことがないのは？

(1) エロノ（クロノ）

(2) 淫獣（ユーノ）

(3) エロオ（エリオ）

