●男子高校生の日常検定!!

｢男子高校生の日常｣検定です!!
ちょっと難しいかも？


[第1問] 第13話､古今東西第二回戦で唐沢が言ったのは？

(1) ｱﾌﾞﾄﾞｩﾗｲ･ﾜｯﾄﾞ

(2) ｵﾊﾞﾏ

(3) ﾑﾜｲ･ｷﾊﾞｷ


[第2問] ラバーシューターの正体は？

(1) タダクニ

(2) モトハル

(3) ヨシタケ

(4) ヒデノリ


[第3問] 第34話で、猫の鳴き真似をしたのは？

(1) モトハル

(2) 唐沢

(3) 副会長


[第4問] 第37､38話のﾄﾞ○ｸｴごっこで､ﾀﾀﾞｸﾆの後輩の名前は？

(1) ﾎｯﾊﾟｰ

(2) ｼﾞｬｯｸ

(3) ﾃﾞｯﾌﾟ

(4) ﾏﾙｺﾋﾞｯﾁ


[第5問] 第52話で、ヒデノリの口に付いたのは？

(1) ハエ

(2) スズメバチ

(3) 蛾

(4) かめむし


[第6問] ヒデノリの兄の名前は？

(1) ユウスケ

(2) 清彦

(3) としゆき

(4) たかひろ


[第7問] 第57話､ﾋﾃﾞﾉﾘの眼鏡はどこにあった？

(1) 自販機

(2) ﾄｲﾚ

(3) 頭

(4) 東棟


[第8問] モトハルは、りんごちゃんのパンツを見た後、何日学校を休んだ？

(1) １日

(2) ２日

(3) ３日

(4) ４日


[第9問] 第61話で、コンビニのトイレに入っていたのは？

(1) ヨシタケ

(2) タダクニ

(3) ミツオ君

(4) モトハル


[第10問] 第58話で、副会長は何が食べたいと言った？

(1) カツ丼

(2) ラーメン

(3) うなぎ

(4) ナポリタン

