●ﾍﾞﾙ愛実力検定3

第2弾を作ってからまだ日は経ってませんが思いついたので第3弾を作ってみました!!
カンニング禁止!!カンニングした人はホントの愛じゃないね(￣∀￣)フッ
あと何回も受けて合格すんのもホントの愛じゃないね(￣∀￣)フッ


[第1問] まずは基本中の基本。ベルが初めて表紙になったのは何巻??

(1) 10巻

(2) 11巻

(3) 12巻

(4) 13巻


[第2問] これも基本｡現在のﾍﾞﾙのﾌﾞｰﾂの色は??

(1) 灰色

(2) 黒

(3) 白

(4) 紫


[第3問] 小説版ポスターの原案でベルは誰と描かれてた??

(1) 骸とディーノ

(2) スクアーロとマーモン

(3) 獄寺とハル

(4) 山本とマーモン


[第4問] ベルは何の血を引いている??

(1) 古代ロシア王族の血

(2) 古代イタリア王族の血

(3) 古代スペイン王族の血

(4) 国名不明だけど王族の血


[第5問] ベルの技にないものは??

(1) 紅蓮の炎

(2) ホクホク

(3) 尻尾旋風

(4) ロイヤルエクスパンション


[第6問] ﾍﾞﾙが歯医者に行かない理由は??

(1) 王子は虫歯なんてないから

(2) 治療するのが怖いから

(3) 人前でまぬけに大口をあけるのが耐えられないから

(4) 待ち時間が長いのは王子には耐えられないから


[第7問] フランに言われたことがあるあだ名は??

(1) ボンゴレ嵐の守護者にギリギリのボロボロで勝った人

(2) ボンゴレ嵐の守護者になりそこねた人

(3) 偉そうなこと言ってるわりにはヒビりな目がない人

(4) 墜王子


[第8問] 小説｢ころしやくえすと｣でﾍﾞﾙは誰を手下にした?(禁止用語のため平仮名)

(1) ｵｯﾀﾋﾞｵ

(2) ﾊﾙ

(3) ｸﾛｰﾑ

(4) ﾌｩ太


[第9問] 基本問題。ベルの声優は??

(1) 藤原竜也

(2) 藤原佑規

(3) 藤原裕規

(4) 藤原祐規


[第10問] 基本問題。ベルが持っていないボーダー服は??

(1) 紫と白

(2) 赤と黒

(3) 緑と黒

(4) 白と黒

