●あひるの空検定

マンガ「あひるの空」に関する検定です。


[第1問] 空の通う九頭龍高校は何県?

(1) 神奈川県

(2) 千葉県

(3) 埼玉県

(4) 栃木県


[第2問] 空が初めて円さんを見た場所は?

(1) 教室

(2) 校庭

(3) 部室

(4) 体育館


[第3問] 九頭龍高校VS新丸子高校の試合でシュートを入れたのは?

(1) ヤス

(2) ナベ

(3) チャッキー

(4) 百春


[第4問] トビが体育館で怪我させた人の名前は?

(1) 吉野さん

(2) 田中さん

(3) 若森さん

(4) 国分さん


[第5問] 合宿のとき千秋達がやっていたゲームは?

(1) ウィニングイレブン

(2) ファイナルファンタジー

(3) 桃太郎電鉄

(4) ときめきメモリアル


[第6問] 茂吉の得意技は?

(1) 3ポイントシュート

(2) ストップ&amp;ジャンプシュート

(3) ドライブ

(4) フックシュート


[第7問] 空の故郷は何県?

(1) 静岡県

(2) 愛知県

(3) 富山県

(4) 長野県


[第8問] 新城東和の児島の怪我は全治何ヶ月だったか?

(1) 1ヶ月

(2) 2ヶ月

(3) 3ヶ月

(4) 6ヶ月


[第9問] 新城東和戦で最後にシュートを入れたのは?

(1) 柏木

(2) 高橋

(3) 児島

(4) 誰だか分からない


[第10問] 花園兄弟の親が観戦したサッカーチームは?

(1) 浦和レッズ

(2) 川崎フロンターレ

(3) 横浜・F・マリノス

(4) 鹿島アントラーズ

