●名探偵コナン検定

また作ってしまいました。色々な問題があります。頑張ってください！！コメントよろしくお願いします。


[第1問] 有希子と英理が高校生の時やったミスコンで小五郎が投票用紙に書いたのはどっちの名前？

(1) 有希子

(2) 英理

(3) 書かなかった

(4) 自分の名前


[第2問] 蘭や園子の中学の同級生、絢が店の商品をとったと疑われていた事件（コミック４２巻）で真犯人はどこに隠れていた？

(1) トイレ

(2) 店の天井裏

(3) 店の前のごみ箱の中

(4) レジの下


[第3問] 新出先生に化けていたベルモットとＦＢＩのジョディが対決した事件でベルモットには１人仲間がいたがそのコードネームは？

(1) バーボン

(2) コルン

(3) キール

(4) カルバドス


[第4問] 平次と和葉がアポなしで小五郎の所にきた話で最後は平次が言った甲子園に行くが、和葉は最初はどこに行くつもりだったか？

(1) サッカーの試合

(2) プール

(3) 宝塚

(4) 図書館


[第5問] 蘭たちの学校で幽霊騒ぎが起きた話で幽霊とされていたのは２年前死んだ男子生徒だった。その生徒の名前は？

(1) 物部雅生

(2) 保坂英彰

(3) 河埜麻雄

(4) 井田巌


[第6問] 水無怜奈の黒の組織内のコードネームは？

(1) キャンティ

(2) コルン

(3) アイリッシュ

(4) キール


[第7問] 名探偵コナン、作者青山剛昌さんについての問題。身長は何センチ？

(1) １８７ｃｍ

(2) １５９ｃｍ

(3) １７４ｃｍ

(4) １６８ｃｍ


[第8問] （テキーラ、ピスコ、宮野明美、ジョディの両親）この中で黒の組織に入っていないのは誰？

(1) テキーラ

(2) ピスコ

(3) 宮野明美

(4) ジョディの両親


[第9問] 先ほどの４人は全員死んでいるのですが、その中で３番目に死んだのは誰？

(1) テキーラ

(2) ピスコ

(3) 宮野明美

(4) ジョディの両親


[第10問] 少年探偵団が取材をうけることになった話で、犯人の職業は？

(1) 紙幣コレクター

(2) 俳優

(3) フリーライター

(4) 編集者

