●ぬらりひょんの孫☆ｷｬﾗ検定?

この検定はぬらりひょんの孫のｷｬﾗｸﾀｰの誕生日などが基本の問題DESU☆
わかんない人は妖秘録を参考にしてね〜


[第1問] 奴良リクオの誕生日はいつ

(1) ８月２１日

(2) ４月１日

(3) ９月２３日

(4) １１月５日


[第2問] 氷麗の誕生日はいつ

(1) １１月１日

(2) １１月１１日

(3) １月１日

(4) １月１１日


[第3問] 青田坊の体重はいくつ

(1) 128?

(2) 150?

(3) 211?

(4) 80?


[第4問] 鴉天狗の体重はいくつ

(1) １ｇ

(2) ３?

(3) ３ｇ

(4) １?


[第5問] 牛頭丸の誕生日はいつ
ヒント 首無と同じ月だよ〜

(1) １月２８日

(2) ６月９日

(3) １月６日

(4) ６月２８日


[第6問] 馬頭丸の誕生日はいつ

(1) １２月１１日

(2) ８月２８日

(3) ２月２５日

(4) ３月３０日


[第7問] 狒々の息子しょうえいの身長はなんセンチ

(1) 225センチ

(2) 250センチ

(3) 300センチ

(4) 335センチ


[第8問] 伏目稲荷に封印されていた○○○面千手百足。さて何面千手百足でしょう

(1) 三十一面千手百足

(2) 十一面千手百足

(3) 七十一面千手百足

(4) 二十七面千手百足


[第9問] 鴉天狗、納豆小僧、子ぼうず（四国で黒田坊と戦った？奴）の中で一番軽いのは誰

(1) 鴉天狗

(2) 納豆小僧

(3) 子ぼうず


[第10問] 第一回の人気投票で一位だったのは誰

(1) 奴良リクオ〔夜〕

(2) 首無

(3) 氷麗

(4) 黒田坊

