●十刃検定！

十刃に関する検定です！


[第1問] 第1十刃､ｺﾖｰﾃ･ｽﾀｰｸの司る死の形は？

(1) 老い

(2) 強欲

(3) 孤独

(4) 虚無


[第2問] 第2十刃､バラガン・ルイゼンバーンの持つ刀剣の名は？

(1) 黒翼大魔

(2) 群狼

(3) 喰虚

(4) 髑髏大帝


[第3問] 第3十刃にﾃｨｱ･ﾊﾘﾍﾞﾙが選ばれる前まで第3十刃だった破面は？

(1) ｼﾞｵ=ｳﾞｪｶﾞ

(2) ﾘﾘﾈｯﾄ･ｼﾞﾝｼﾞｬｰﾊﾞｯｸ

(3) ﾈﾘｴﾙ･ﾄｩ･ｵｰﾃﾞﾙｼｭｳﾞｧﾝｸ

(4) ｲｰﾌｫﾙﾄ･ｸﾞﾗﾝﾂ


[第4問] 第4十刃､ｳﾙｷｵﾗ･ｼﾌｧｰだけが使える破面唯一の能力は？(刀剣解放状態で)

(1) 驚転による分身

(2) 黒い虚閃を放つことができる

(3) 黒翼大魔の刀剣解放第2階層

(4) 鋼皮の固さを変えられる


[第5問] 第5十刃､ﾉｲﾄﾗ･ｼﾞﾙｶﾞの孔はどこに空いてる？

(1) 胸

(2) 腹

(3) 左目

(4) 右手


[第6問] 第6十刃､ｸﾞﾘﾑｼﾞｮｰ･ｼﾞｬｶﾞｰｼﾞｬｯｸはだれに倒されたか？

(1) 石田雨竜

(2) 黒崎一護

(3) 更木剣八

(4) ノイトラ・ジルガ


[第7問] 第7十刃､ゾマリ・ルルーの愛(アモール)を受けた人物は？

(1) 卯ノ花烈

(2) 虎徹勇音

(3) 朽木ルキア

(4) 阿散井恋次


[第8問] 第8十刃､ｻﾞｴﾙｱポﾛ･ｸﾞﾗﾝﾂの声優は他のｱﾆﾒでは何の役？

(1) WORKING!! ｢小鳥遊宗太｣

(2) 銀魂 ｢桂小太郎｣

(3) 薄桜鬼 ｢斎籐一｣

(4) ﾃﾞｭﾗﾗﾗ!! ｢折原臨也｣


[第9問] 第9十刃､ｱｰﾛﾆｰﾛ･ｱﾙﾙｴﾘの特徴は？

(1) 刀剣「ｸﾞﾛﾄﾈﾘｱ」は刀ではなく破面である

(2) 十刃内唯一のギリアン級､ 他の虚を喰らい､その虚の力を自分の物にできる

(3) 自身の力を変えることで、どの番号にもなる

(4) 超速再生ができる


[第10問] 第10十刃､ヤミー・リヤルゴの特殊能力は？

(1) 刀剣解放をすることで第10から第0に変わる

(2) 「黒虚閃」より強い「漆黒虚閃」を使うことができる

(3) ｳﾙｷｵﾗと同じ刀剣解放第2階層ができる

(4) 全十刃の能力を使うことができる

