●銀魂検定です

銀魂の検定です  かなりﾏﾆｱｯｸな問題です


[第1問] 銀時、神楽、新八がしている店の名前は?

(1) 万屋銀さん

(2) 万屋銀ちゃん

(3) 万事屋銀さん

(4) 万事屋銀ちゃん


[第3問] 仙望郷のレイの身長は?

(1) 160cm

(2) 165cm

(3) 170cm

(4) 175cm


[第4問] 結野アナが飼っている犬の名前は?

(1) ラストオンモヒカンリビングオンザデッドマグガフィン

(2) ラストオブモヒカンリビングオブザデッドマクガフィン

(3) ラストオブモヒカンリビングオンザデッドマグカフィン

(4) ラストオンモヒカンリビングオブザデッドマクガフィン


[第5問] 大江戸公共広告機構の分別ｺﾞﾐCMにでている松葉杖の女の誕生日は?

(1) 1月31日

(2) 2月6日

(3) 7月10日

(4) 9月16日


[第6問] 近藤さんと結婚しかけたバブルス 体重は?

(1) 450kg

(2) 500kg

(3) 550kg

(4) 600kg


[第7問] ミツバの婚約者であり商人でもある蔵場当馬  身長、体重は?

(1) 180cm80kg

(2) 180cm81kg

(3) 181cm80kg

(4) 181cm81kg


[第9問] 最後の問題です 背の高い順に並べて一番正しいのは?

(1) 乙姫&gt;云業&gt;タカティン&gt;古橋

(2) 乙姫&gt;タカティン&gt;古橋&gt;云業

(3) 乙姫&gt;古橋&gt;タカティン&gt;云業

(4) 乙姫&gt;古橋&gt;云業&gt;タカティン

