●シャーマンキング検定

シャ－マンキングの検定です


[第1問] 憑依合体で木刀の竜を倒したとき使った武器は？

(1) 木刀

(2) 鉄パイプ

(3) 卒塔婆


[第2問] 郷土資料館の阿弥陀丸の刀が一夜でピカピカになったことをなんという

(1) ふんばりヶ丘の奇跡

(2) 春雨の奇跡

(3) 阿弥陀丸の奇跡


[第3問] 「知恵とは閃き」その後に続く言葉は何でしょう？

(1) 「無から有を生み出す力」

(2) 「知識ではなく知恵を使え」

(3) 「すなわちシャーマンとしての能力値」


[第4問] 水は火をけすこのこと何と言うでしょう？

(1) 水渇火

(2) 水剋火

(3) 水滅火


[第5問] 五芒星で水は何から生み出すでしょう？

(1) 土

(2) 木

(3) 金


[第6問] マルコは昔なんと言われイジメにあっていたでしょう？

(1) スーパーマルコ

(2) ちびマルコ

(3) まるちゃん


[第7問] ハオはメイデンのことを何と言ったでしょう？

(1) おかしい女

(2) 変な女

(3) イカれた女


[第8問] リセルグの持ち霊（天使のほう）の名前は？

(1) ゼルエル

(2) ルシフェル

(3) ザルエル


[第9問] ミッキーのオーバーソウルの名前は？

(1) イナリとタヌキ

(2) イガラキとシマリ

(3) イマリとシガラキ


[第10問] ガンダーラの力は何に属するでしょう？

(1) 正義

(2) 悪

(3) 中庸

