●四天宝寺ｷｬﾗﾌﾟﾛﾌｨｰﾙ検定

四天宝寺ｷｬﾗのﾌﾟﾛﾌｨｰﾙの検定やで！全問正解してほしいわ｡（白石）
ﾌｧﾝならわかって当然の問題ばかりたい｡（千歳）


[第1問] 白石蔵ノ介の好きな食べ物は？

(1) おくら

(2) チーズリゾット

(3) 馬刺し

(4) パセリ


[第2問] 千歳千里の好きな音楽は？

(1) 静かな曲

(2) 波の音

(3) 風のそよぐ音

(4) お経


[第3問] 金色小春の異名は？

(1) 浪速のエジソン

(2) 浪速のニュートン

(3) 浪速のアインシュタイン

(4) 浪速の平賀源内


[第4問] 一氏ユウジのモノマネのレパートリー数は？

(1) ９０

(2) ９５

(3) ９９

(4) １５６


[第5問] 忍足謙也は何委員？

(1) 保険委員

(2) 図書委員

(3) 運営委員

(4) 放送委員


[第6問] 石田銀の好きな色は？

(1) 鉛色

(2) 鼠色

(3) 灰色

(4) 濡羽色


[第7問] 財前光の得意科目は？

(1) 古典

(2) 理科

(3) 社会

(4) 英語


[第8問] 小石川健二郎とは何者？

(1) 四天宝寺テニス部のマネージャー

(2) 四天宝寺テニス部のレギュラー

(3) 四天宝寺テニス部の副部長

(4) 実は四天宝寺と関係なし


[第9問] 遠山金太郎のテニス以外の特技は？

(1) 早食い

(2) 大食い

(3) マラソン

(4) いろんなものを破壊できる

