●BLEACH このｷｬﾗは何番隊?★けんてー

日番谷冬獅郎さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 阿散井恋次は何番隊？

(1) 五番隊

(2) 六番隊

(3) 十一番隊

(4) 十三番隊


[第2問] 虎徹勇音は何番隊？

(1) 十二番隊

(2) 三番隊

(3) 一番隊

(4) 四番隊


[第3問] 狛村左陣は何番隊？

(1) 七番隊

(2) 八番隊

(3) 九番隊

(4) 十番隊


[第4問] 円乗寺辰房は何番隊？

(1) 一番隊

(2) 二番隊

(3) 八番隊

(4) 五番隊


[第5問] 檜佐木修兵は何番隊？

(1) 六番隊

(2) 十一番隊

(3) 八番隊

(4) 九番隊


[第6問] 荒巻真木造は何番隊？

(1) 十一番隊

(2) 十二番隊

(3) 零番隊

(4) 一番隊


[第7問] 朽木ルキアは何番隊？

(1) 十三番隊

(2) 十二番隊

(3) 十一番隊


[第8問] 黒崎一護は何番隊？

(1) 一番隊

(2) 三番隊

(3) 五番隊

(4) 無所属


[第9問] 阿近は何番隊？

(1) 十一番隊

(2) 十二番隊

(3) 一番隊

(4) 二番隊


[第10問] どうでしたか?よければ感想や作って欲しい検定リクエストをコメントに下さいね！

(1) お疲れ様でした。

