●☆ﾐﾙﾌｨｵｰﾚ検定☆〜初級編〜

またもや､作っちゃいました♪今度ゎﾐﾙﾌｨｵｰﾚで〜す！


[第1問] 白蘭；じゃあ手始めに、僕のファミリーは、何て名前？

(1) カルカッサファミリー

(2) エストラーネオファミリー

(3) キャッバローネファミリー

(4) ミルフィオーレファミリー


[第2問] 桔梗；ハハン♪次は、僕ですね…
我ら真・６弔花の持つリングは？

(1) ボンゴレリング

(2) ヘルリング

(3) マーレリング

(4) カルカッサリング


[第3問] トリカブト；……チョイス戦で……何の属性のフィールドで戦った……？

(1) 雨属性

(2) 霧属性

(3) 雷属性

(4) 雲属性


[第4問] ブルーベル；私達のマーレ匣の開匣の仕方は？
〇〇開匣？

(1) 我慢開匣

(2) 修羅開匣

(3) テンペスタ開匣

(4) 天野開匣


[第5問] 白蘭；また僕だね♪
じゃあ、僕がよく食べてるお菓子は？

(1) マシュマロ

(2) パフェ

(3) ポテチ

(4) ケーキ


[第6問] ザクロ；バーロ、俺からかよ……俺が〇〇開匣した時の姿は？

(1) トカゲ

(2) 犬

(3) 恐竜

(4) 人魚


[第7問] ブルーベル；さっきの問題と同じよ!!〇〇開匣した時の姿は？

(1) 人魚

(2) カメレオン

(3) 牛

(4) 猫


[第8問] 白蘭；最後に……コメかメルしてくれるかな？

(1) 桔梗；ハハン♪しますよ♪

(2) ザクロ；悪いけど、無理だバーロ……

(3) トリカブト；……………

(4) ブルーベル；無理!!!!!!!!

