●家庭教師ヒットマンリボーン検定２０１０ Part２

レベルアップしているかな？


[第1問] コロネロがアルコバレーノになる以前に所属していた部隊「COMSUBIN」の正式な名称は？

(1) イタリア海軍海兵隊

(2) イタリア海軍サンマルコ両用戦連隊

(3) イタリア海軍サンマルコ海軍歩兵大隊

(4) イタリア海軍潜水奇襲部隊


[第2問] ハル感謝デーは毎月いつ？

(1) 第２月曜日

(2) 第３日曜日

(3) 第２土曜日

(4) 第３水曜日


[第3問] フゥ太の「とっても苦しい毒殺ランキング」でビアンキの「ポイズンクッキング」は第何位？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第4問] ボンゴレ独立暗殺部隊ヴァリアーは成功率が何％を超えなければミッションを行わない？

(1) ３０％

(2) ５０％

(3) ７０％

(4) ９０％


[第5問] 標的182でツナが零地点突破初代エディションでモスカを凍らせたとき2万層あるナノコンポジットアーマーは何層まで凍った？

(1) 9258層

(2) 1万2709層

(3) 1万6738層

(4) 1万9457層

