●太陽の教団：構成員検定3級

教団員及び当サイトの閲覧者は年内までに当試験を受講するべし,合格しない教団員は「去勢」の対象であるw


[第1問] 最も汚い花火は次のうちどれか？（ドラゴンボールネタ）

(1) 元さんの作った花火

(2) 隅田川の花火

(3) キュイの花火

(4) 江戸川の花火


[第2問] 次のキャラクターの中で、3番目に強いのは誰か？（幽遊白書ネタ）

(1) 浦飯幽助（うらめしゆうすけ）

(2) 黄泉（よみ）

(3) 柘榴（ざくろ）

(4) 枢（とぼそ）


[第3問] XJAPANの6人目のメンバーを選べ

(1) TAIJI

(2) 雅

(3) SUGIZO

(4) はたけ


[第4問] 次のメンバーのうち年齢が違うのは誰か？（スラムダンクネタ）

(1) 牧（海南大付属）

(2) 赤木（湘北）

(3) 魚住（陵南）

(4) 沢北（山王）


[第5問] ナメック星のポルンガを呼び出す呪文は次のうちどれか？（ドラゴンボールネタ）

(1) タッカラプト ポッポルンガ プピリット パロ

(2) タッカラプト ポッボルンガ プビリット パロ

(3) タッカラプト ポッポルンガ プビリット パロ

(4) タッカラプト ポッボルンガ プピリット パロ


[第6問] 酒井法子の代表曲は次のうちどれか？

(1) 白いクスリ

(2) 碧いウサギ

(3) 赤いメダマ

(4) 黒いパイプ


[第7問] 教団員の間ではやっている事は？

(1) ボーリング

(2) 釣り

(3) 東方

(4) 去勢


[第8問] 遊戯がインセクター羽蛾をフルボッコにしたカード名は何か？ニコ厨ならすぐに判る問題です（遊戯王ネタ）

(1) ブルーアイズホワイトドラゴン

(2) サンダーボルト

(3) バーサーカーソウル

(4) ブリューナク


[第9問] 次のうちブラックストーンズのメンバーでないのは誰か？（NANAネタ）

(1) レン

(2) シン

(3) ヤス

(4) ノブ


[第10問] 次のうち、東方プロジェクトの曲でないものを選べ（東方プロジェクトネタ）

(1) 信仰は儚き人間の為に

(2) 赤より紅い夢

(3) お宇佐さまの素い幡

(4) 幼女が見た日本の原風景

