●名探偵コナン　中級

コナン検定中級です。


[第1問] なぜ小五郎は英理と別居しているのか？

(1) けがをしているのに料理をつくったから

(2) 茶碗を割ったから

(3) 沖野ヨーコのビデオを捨てられたから

(4) 蘭の進路についてもめたから


[第2問] 英理は小五郎に撃たれたがなぜ撃たれた？

(1) 英理がきらいだったから

(2) 英理が小五郎より頭がよかったから

(3) 撃たれていない

(4) 英理が人質にとられたから


[第3問] 似た者プリンセスの犯人は？

(1) 蘭

(2) 佐藤美和子

(3) 執事のおじさん

(4) 江戸川コナン


[第4問] 新一はサッカーが得意ですが平次の得意なことは？

(1) テニス

(2) 合気道

(3) 剣道

(4) 柔道


[第5問] 元太・歩美・光彦の好きなものは？

(1) アガサ博士

(2) 仮面ヤイバー

(3) 野菜

(4) 車


[第6問] コナンの第１話はどんな事件？

(1) 東都現像所の秘密

(2) 似た者プリンセス

(3) 死ぬほど美味いラーメン

(4) ジェットコースター殺人事件

