●黒子のばすけ検定－みんなわかるかな？－

黒子のバスケの本誌で今まで出てきた人物とかの問題です！けっこう簡単だとおもうのでやってみてくだされ！


[第1問] 海常の4番笠松幸男のポジションは？

(1) ＰＧ（ポイントガード）

(2) ＰＦ（パワーホワード）

(3) Ｃ(センター）


[第2問] 笠松が高校2年生のときＩ・Ｈ初戦で何をして初戦敗退になったか？

(1) 仲間を信じなかった

(2) パスミス

(3) 怪我をさせた


[第3問] 海常の早川の下の名前は？

(1) 早川秀明（はやかわひであき）

(2) 早川由之（はやかわよしゆき）

(3) 早川充洋(はやかわみつひろ）


[第4問] 桐皇学園の監督の名前は？

(1) 原澤克徳（はらさわかつのり）

(2) 原田勝昭（はらだかつあき）

(3) 原野勝幸（はらのかつゆき）


[第5問] 桐皇の青峰のバスケスタイルは？

(1) 路上（ストリート）バスケスタイル

(2) 模倣（もほう）スタイル

(3) ミスディレクション


[第6問] 桐皇の今吉の背番号は？

(1) 5番

(2) 7番

(3) 4番


[第7問] テツヤ2号の名づけ親は？

(1) 木吉鉄平

(2) 小金井慎二

(3) 相田リコ


[第8問] 誠凛の小金井のきらいな物は？

(1) ライオンと昆布

(2) 魚と犬

(3) 鳩とアボカド


[第9問] 誠凛の水戸部のポジションは？

(1) ＳＧ（シューティングガード）

(2) Ｃ（センター）

(3) Ｆ（フォアード）


[第10問] ちなにのサービス問題♪
黒子が使う能力は？

(1) ミスディレクション

(2) ミスデレクション

(3) ツンデレ

