●ﾄﾞﾗえもん検定

皆さんに愛され親しまれてるﾄﾞﾗえもんに関しての問題を揃えてみました｡ﾄﾞﾗえもんﾌｧﾝの方でもそうでない方でも是非挑戦してみて下さい｡ｺﾐｯｸや映画の問題もいれてあります｡


[第1問] 映画ドラえもん2112で登場したドラえもんはどんな姿？

(1) ネコ型で赤色

(2) ネコ型で黄色

(3) ネコ型で迷彩

(4) ネコ型でソルジャー


[第2問] ドラベース=ドラえもん超野球外伝第１巻でドラえもんが担当した役は？

(1) キャッチャー

(2) ピッチャー

(3) センター

(4) サード


[第3問] ドラザキッドの得意技は？

(1) マシンガン速打ち

(2) 空気砲速打ち

(3) バズーカ速打ち

(4) 魚雷ミサイル速打ち


[第4問] ドラニコフは何を見ると何に変身する？

(1) 丸い物で大猿

(2) 丸い物で狼

(3) 丸い物で天馬

(4) 丸い物で羆


[第5問] ワンドラは何の達人？

(1) 太極拳の達人

(2) カンフーの達人

(3) ヨガの達人

(4) 餃子作りの達人


[第6問] ドラメット3世が苦手何は何？

(1) お湯

(2) 水

(3) 蟻地獄

(4) 宇宙人


[第7問] ドラえもんの飾りの耳は何にかじられた？

(1) 犬

(2) ネズミ

(3) 熊

(4) 虎


[第8問] スカウトキャラバンでドラえもんを獲得したのは誰？

(1) ドラミちゃん

(2) 赤ちゃん(セワシ)

(3) 先生

(4) のび太


[第9問] ドラえもんは鈴を無くすとどうなる？

(1) 理性を失う

(2) 野良(野生)猫になる

(3) ネコ化とかす

(4) 記憶をなくす


[第10問] 映画ドラえもん2112で盗賊が現れた時、盗賊に誘拐されたのは誰？

(1) のび太

(2) セワシ

(3) ドラミちゃん

(4) クロえもん

