●らき☆すた検定【難しいはず】

べつに全問正解したってすごいとか･････思ったりしないから勘違いしないでよ!!!･･････ちゃんと説明します･･･背景きゃら問題多いよ〜☆


[第1問] 桜庭ひかる先生の担当教科はなんでしょう？

(1) 世界史

(2) 生物

(3) 数学

(4) 日本史


[第2問] 宮河ひなたはどこで働いているでしょう?※正社員orバイト

(1) 虎の穴の正社員

(2) アニメイトのバイト

(3) スーパーのバイト

(4) アニメショップのバイト


[第3問] 峰岸あやのの誕生日はいつでしょう?

(1) 11月4日

(2) 9月21日

(3) 7月20日

(4) 10月8日


[第4問] 峰岸あやのの嫌いな食べ物は?

(1) 辛い食べ物

(2) 苦い食べ物

(3) 甘い食べ物

(4) 渋い食べ物


[第5問] ｻｰﾋﾞｽ問題です!!!
背景ｺﾝﾋﾞこと峰岸あやのと日下部みさお･･･････正しい血液型の組み合わせは?

(1) あやの→B みさお→AB

(2) あやの→A みさお→A

(3) あやの→AB みさお→B

(4) あやの→O みさお→O


[第6問] 峰岸あやのの入っている部活は?

(1) 陸上部

(2) 美術部

(3) 社交部

(4) 茶道部


[第7問] かがみんの2年生の時のクラスは何組でしょう?

(1) A

(2) B

(3) C

(4) D


[第8問] みさおはなに委員をやっているでしょうか?

(1) なにもしていない

(2) 風紀

(3) 整美

(4) 体育


[第9問] 続けてあやのはなに委員をやっているでしょうか?

(1) なにもしていない

(2) 風紀

(3) 整美

(4) 体育


[第10問] 主の気に入っているキャラは?問題のあれで考えて(ネタ切れ

(1) みさお

(2) あやの

(3) かがみん

(4) こなた

