●スカイガールズ検定

テレビアニメ「スカイガールズ」の検定です。
キャラクター名から数値的なものまで、
出題内容の幅は広いです。


[第1問] H2N3の型番が現す機体は?

(1) 零神

(2) 風神

(3) 雷神

(4) バッハシュテルツェ-V1


[第2問] 一条瑛花の母親の名前は?

(1) 一条夕子

(2) 一条静子

(3) 一条七恵

(4) 一条瑛子


[第3問] 桜野音羽、園宮可憐が初めてモーションスリットを装着した際の、2人のモーションスリットの密着係数の数値の合計は?

(1) 198.67

(2) 198.84

(3) 199.43

(4) 199.64


[第4問] 零神、風神、雷神、バッハシュテルツェV-1、シューニアカスタムのマニュピレーターの指の本数の合計は?

(1) 20本

(2) 21本

(3) 22本

(4) 25本


[第5問] 桜野音羽の双子の弟、「さくらのゆうき」の正しい書きは?

(1) 桜野勇気

(2) 桜野祐樹

(3) 桜野優希

(4) 桜野雄基


[第6問] 桜野音羽、園宮可憐、一条瑛花、エリーゼ・フォン・ディートリッヒ、アイーシャ・クリシュナムの年齢(25話時点で)の合計は?

(1) 65

(2) 75

(3) 85

(4) 95


[第7問] スカイガールズアニメDVDのパッケージイラストが、当初予定されていたものから変更になったのは何巻?

(1) 第6巻

(2) 第7巻

(3) 第8巻

(4) 最終巻


[第8問] TVアニメ版とOVA版との相違点として正しくないものは?

(1) 源さんの声優

(2) ソニックダイバーの作画法

(3) ナノスキンジェルの限界時間

(4) 園宮可憐の桜野音羽の呼称


[第9問] 園宮可憐が桜野音羽とであったのは茅ヶ崎。一条瑛花が桜野音羽、園宮可憐に出会ったのは追浜試験場。桜野音羽が園宮可憐に出会った場所は?

(1) 追浜試験場

(2) 茅ヶ崎

(3) 仙台

(4) 横須賀


[第10問] 園宮可憐の兄が住んでいる場所は?

(1) 呉

(2) 相模原

(3) ミッドウェー

(4) 仙台

