●｢けいおん!｣の声優さんけんて→

主要ｷｬｽﾄの声優さんの問題しか出さないので｢けいおん!｣をあまり知らない人でも気軽に受けてください(´･ω｀)⌒･ 目がー!


[第1問] 平沢唯ｃ役の声優さんは？

(1) 豊崎愛生

(2) 日笠陽子

(3) 佐藤聡美

(4) 寿美菜子


[第2問] 田井中律ｃ役の声優さんは？

(1) 日笠陽子

(2) 佐藤聡美

(3) 寿美菜子

(4) 竹達彩奈


[第3問] 中野梓ｃ役の声優さんは？

(1) 佐藤聡美

(2) 寿美菜子

(3) 竹達彩奈

(4) 真田アサミ


[第4問] 平沢憂c役の声優さんは？

(1) 寿美菜子

(2) 竹達彩奈

(3) 真田ｱｻﾐ

(4) 米澤円


[第5問] 真鍋和ｃ役の声優さんは？

(1) 竹達彩奈

(2) 藤東千夏

(3) 米澤円

(4) 永田依子


[第6問] 秋山澪ｃ役の声優さんは？

(1) 豊崎愛生

(2) 寿美菜子

(3) 日笠陽子

(4) 永田依子


[第7問] 琴吹紬ｃ役の声優さんは？

(1) 米澤円

(2) 寿美菜子

(3) 真田アサミ

(4) 藤東千夏


[第8問] 鈴木純ｃ役の声優さんは？

(1) 永田依子

(2) 豊崎愛生

(3) 戸松遥

(4) 高垣彩陽

