●BLEACH★けんてーpt2

今度は第二章のﾙｷｱ救出編から


[第1問] 一護達は流魂街の何処に落ちた？

(1) 西流魂街

(2) 南流魂街

(3) 東流魂街

(4) 北流魂街


[第2問] 一護達が尸魂界に来て、二番目にたたかったのはだれ？

(1) 志波岩鷲

(2) 志波空鶴

(3) 市丸ギン

(4) じだん坊


[第3問] 一護の卍解修得を教えたひとは？（斬月以外）

(1) 阿散井恋次

(2) 浦原喜助

(3) 四楓院夜一

(4) 更木剣八


[第4問] 雛森と同期の死神は？

(1) 吉良イヅルと山田花太郎

(2) 阿散井恋次と檜槍修平

(3) 吉良イヅルと阿散井恋次

(4) 吉良イヅルと日番谷冬獅郎


[第5問] 日番谷に、死神に成るよう言ったのは誰？

(1) 乱菊

(2) 雛森

(3) 周りの住民

(4) 草冠 宗次郎


[第6問] ルキアが入っていた監獄の名前は？

(1) 懺劑宮

(2) 懺罪宮

(3) 懴劑宮

(4) 懴罪宮


[第7問] 日番谷の好きな食べ物は？

(1) アイスクリーム、かき氷

(2) 蕎麦

(3) 甘納豆

(4) 卵かけご飯


[第8問] 3期op一輪の花の歌詞は？

(1) パターン化したこんな世界じゃ自分が誰なのか解らなくなる枠に填まりたくないわ決めつけないでよ

(2) 君が此処に居ることで僕はこの旅の先を知るだろう足元を照らしてくれる光のように輝いている

(3) 君は君だけしか居ないよ代わりなんて他に居ないから枯れないで

(4) 夢にまで見たようなSweetLove恋人たちは隠れ家を探すのでも現実は会えない日が続かながらも信じてるんだ


[第9問] ルキアが閉じ込められたのは何番隊の牢？

(1) 六番隊

(2) 十三番隊

(3) 二番隊

(4) 五番隊


[第10問] 市丸ギンの斬魄刀は？

(1) 神殺槍

(2) 洞爺湖

(3) 菊一文字

(4) 神槍

