●ノーマーク爆牌党検定

本格的な闘牌シーンがファンを魅了した、片山まさゆき作の麻雀漫画についての検定です


[第1問] 鉄壁たちの溜まり場の、かっぱのマスターがやってる雀荘の名前は？

(1) ロン２

(2) どら道楽

(3) 麻雀ガラパゴス

(4) まあじゃん幼稚園


[第2問] 爆岡が初めて取ったタイトルは達人位でしたが、爆岡以外の決勝の面子はどれ？

(1) 稲瀬・茶柱・伊達巻

(2) 稲瀬・久我山・八崎

(3) 稲瀬・久我山・伊達巻

(4) 稲瀬・万利休・岩田


[第3問] 爆岡がはじめて満強位を取った満強位戦最終戦、オーラスで爆岡がトップになる条件は？

(1) 八崎から倍満直撃

(2) 八崎からハネ満直撃

(3) 茶柱から三倍満直撃

(4) 茶柱から倍満直撃


[第4問] 爆岡が初めて雀竜王位を取った、雀竜王戦決勝会場の掛け軸に書いてあった言葉は？

(1) 桃栗三年麻雀一生

(2) 一打入魂

(3) 生涯無駄自摸

(4) 対々三暗刻満貫


[第5問] 満強位戦決勝２０局中１２局連続ハコという不名誉な記録を作り、田舎へ帰ったのは？

(1) 稲妻プロ

(2) 所沢プロ

(3) 宝船プロ

(4) 箸休プロ


[第6問] 採譜係りとしてしばしば登場する（タイトル戦も一度出場）海鼠プロの名前は？

(1) 踏彦

(2) 虎彦

(3) 取彦

(4) 唯彦


[第7問] 次のうち、当大介が作品中でアガっていないのは？

(1) 小四喜

(2) 四槓子

(3) 地和

(4) 清老頭


[第8問] 次のうち、作品中の出来事で、正しいのはどれ？

(1) 稲瀬は達人位５連覇の記録を持つ

(2) 鎌板地プロの名前は「瞬」だ

(3) 鉄壁は爆牌を打ったことがある

(4) 作品中、１１０符以上のアガリは無い


[第9問] 第２４期達人戦決勝で、足切り一人を決める前半５回戦でトップを取った順番は？

(1) 爆岡・八崎・茶柱・鉄壁・当

(2) 茶柱・当・八崎・鉄壁・爆岡

(3) 八崎・鉄壁・爆岡・茶柱・当

(4) 鉄壁・八崎・茶柱・爆岡・当


[第10問] 最終話の達人戦決勝最終局で、爆岡が鉄壁に振り込んだ牌は？

(1) ５萬

(2) １索

(3) ４筒

(4) １筒

