●ﾃﾞｰﾄ･ｱ･ﾗｲﾌﾞ 精霊と天使

この検定では取り敢えず妖精の名前､識別名､天使を答えていただきます｡(原作に準じる)
☆2013年6月5日更新☆
ありがとうございますっ！
おかげさまで受験してくださった方が百人超えました♪
これからもよろしくお願いいたします！


[第1問] 士道が最初にであった精霊、十香。高校編入にあたり、名字をﾗﾀﾄｽｸから貰った。
その名字とは？

(1) 黄昏

(2) 天下

(3) 夜刀神

(4) ﾊﾟｯﾍﾙﾍﾞﾙ


[第2問] 十香の識別名は？

(1) ドラグーン

(2) ノウハウ

(3) アプリコット

(4) プリンセス


[第3問] 十香の天使は？

(1) 《刻々帝》ｻﾞﾄﾞｷｴﾙ

(2) 《鏖殺公》ｻﾝﾀﾞﾙﾌｫﾝ

(3) 《断裁分離》ｸﾗｲﾑｴｯｼﾞ

(4) 《爆走器》ｻﾘｴﾙ


[第4問] 十香の天使､ｻﾝﾀﾞﾙﾌｫﾝ｡漢字表記だとどうなる？

(1) 《鏖殺公》

(2) 《氷結傀儡》

(3) 《刻々帝》

(4) 《断裁分離》


[第5問] 二番目に士道が遭遇した精霊、四糸乃。識別名は？

(1) ハーミット

(2) パーミッション

(3) ブラキオサウルス

(4) ロドリゲス


[第6問] 四糸乃の天使は？

(1) 《傀儡結晶》ｻﾞﾌｷｴﾙ

(2) 《氷結傀儡》ｻﾞﾄﾞｷｴﾙ

(3) 《部分氷》ｻﾞﾄﾞｷｴﾙ

(4) 《氷結傀儡》ﾊﾟﾗﾃﾞｨﾝ


[第7問] 三番目の精霊、狂三。士道も驚く方法で彼の前に現れた。では、どのようにして？

(1) 空から落ちてきた。

(2) 曲がり角でぶつかった。

(3) 転校してきて「私は、精霊だ」と名乗った。

(4) 何かいた。


[第8問] 狂三の天使は？

(1) 《刻々帝》ｻﾞﾌｷｴﾙ

(2) 《地盤龍》ｻﾞﾌｷｴﾙ

(3) 《刻々帝》ｻﾏﾘｴﾙ

(4) 《怪文書》デカラビア


[第9問] 四番目の精霊、琴里。士道とはかなり深い仲ですがどのような仲？

(1) 恋人

(2) 幼馴染み

(3) 実妹

(4) 義妹


[第10問] 琴里の識別名は？

(1) イフリート

(2) ゴリラ

(3) エウレカ

(4) ﾄﾞｩﾅｰﾃｨ


[第11問] 精霊であり、アイドルの美九。識別名は？

(1) ディーヴァ

(2) デッパ

(3) プリンセス

(4) プリマドンナ

