●SOUL EATER☆検定

SOULEATERの検定ですね
難しい要素もあるかもしれないけどSOULEATERが好きならば挑戦してみてください☆


[第1問] デスサイズを造るにはどうすればいい?

(1) 他の職人達を倒す

(2) 99個の人間の魂と1個の魔女の魂を食べる

(3) 死神様と戦って勝つ

(4) 100個の魂を食べる


[第2問] ヒーロがエクスカリバーを手放したきっかけは?

(1) 1000の項目がウザかった

(2) 技がダサかった

(3) くしゃみを連続でしたことがウザかった

(4) 話しが長くてウザかった


[第3問] 鎌職人のマカ。マカを漢字で書くと?

(1) 摩訶

(2) 魔華

(3) 摩華

(4) 魔訶


[第4問] ギリコの初登場のとき、名前はソウでした。改名した理由は?

(1) 電ノコ(ギリコの武器化した姿)と名前を掛けたから

(2) 作者の気分

(3) 名前をノコギリと掛けたから

(4) ソウルと名前がかぶるから


[第5問] マカの魂の型、｢天使型(エグリゴリ)｣は何人に一人しかいない?

(1) 500人に１人

(2) 5000人に１人

(3) ５万人に１人

(4) 5000万人に１人


[第6問] ﾏｶがｺﾞﾌｪﾙに襲われた時最後まで殺さなかった理由は?

(1) 死神様のﾘｽﾄに載っていなかったから

(2) ｺﾞﾌｪﾙに逃げられたから

(3) ﾏｶが仕留めきれなかったから

(4) ｺﾞﾌｪﾙが突如姿を消したから


[第7問] 死武専精鋭部隊｢スパルトイ｣最初の名前はスパルトイではなく何?

(1) スパルタトイ

(2) 死武ガキ隊

(3) スーパートイ

(4) しぶがき隊


[第8問] ﾏｶとシュタインが初めて会ったとき、シュタインが言った言葉で正しいのは?

(1) 研究材料を奪った女性の娘

(2) 研究材料を奪った女の子供

(3) 研究材料を奪った女の娘

(4) 研究材料を奪った女性の子供


[第9問] ババ・ヤガーの城かある場所はどこ?

(1) 北米大陸

(2) ユーラシア大陸

(3) 南米大陸

(4) アフリカ大陸


[第10問] キムの魔法を使うときの呪文は?

(1) ポーンポーンタヌンクーンラクーンクーンポンキヌタ

(2) タヌンクーンラクーンクーンポーンポーンポンキヌタ

(3) ラクーンクーンポンキヌタポーンポーンタヌンクーン

(4) ポンキヌタラクーンクーンタヌンクーンポーンポーン

