●BLEACH検定

ブリーチについての検定だよ。
5級だから簡単だよ。。。


[第1問] 破道の三十三は何？

(1) 赤火砲

(2) 蒼火墜

(3) 雷吼炮

(4) 廃炎


[第2問] 破道の七十三は何？

(1) 雷吼炮

(2) 双蓮蒼火墜

(3) 飛竜撃賊震天雷砲

(4) 黒棺


[第3問] 主人公の名前は？
黒崎○○

(1) 一期

(2) 一語

(3) 一五

(4) 一護


[第4問] 十番隊隊長は？

(1) 日番谷冬獅郎

(2) 藍染惣右介

(3) 山本元柳斎重國

(4) 朽木白哉


[第5問] 日番谷冬獅郎の体重と身長は？

(1) 132・26

(2) 133・27

(3) 133・28

(4) 133・29


[第6問] 日番谷冬獅郎が作る鏡門で正しいのは？

(1) 外からは簡単に破れるが内側からでは破れない

(2) 外からも中からも簡単に破れる

(3) 外側からも内側からもあまり破れない

(4) 外側からは破れないが内側からでは簡単に破れる


[第7問] 更木剣八の斬魄刀は？

(1) 氷輪丸

(2) 灰猫

(3) 鬼灯丸

(4) 名がない


[第8問] 綾瀬川弓親の能力「瑠璃色孔雀」を特に知られたくない隊は？

(1) 3番隊

(2) 5番隊

(3) 9番隊

(4) 11番隊


[第9問] 今の護廷十三隊の隊長と副隊長を合わせた数でもっとも正しいのは？

(1) 20

(2) 21

(3) 22

(4) 23


[第10問] NO,3の十刀は？

(1) コヨーテ・スターク

(2) バラガン・ルイゼンバーン

(3) ティア・ハリベル

(4) ウルキオラ・シファー

