●ｻｻﾞｴさん｡中級編

本来は逆なんですけどもあんまりにも合格者が少ないので優しい問題を作ってみました!!
是非とも参加してみてくださいね♪


[第1問] まずは序の口。イクラちゃんが基本的には使わない言葉は？

(1) ハァ〜イ

(2) バブゥ

(3) です〜。

(4) ちゃ〜ん。


[第2問] マスオさん達の勤めている会社の名前は？

(1) 山海商事

(2) 海豚商事

(3) 海猫商事

(4) 海山商事


[第3問] 何故かカツオにつきまとう♪花沢さんの父ちゃんの職業は？

(1) ブローカー

(2) 不動産

(3) 弁護士

(4) 大学教授


[第4問] ワカメちゃんの特徴で誤っているのを答えて下さい

(1) おてんば。

(2) いつもミニスカート

(3) おかっぱ頭

(4) 最近泣く事は少なくなった


[第5問] カツオについて同じく誤っているのを答えてください

(1) 先生に良く叱られる。

(2) 中島とは親友だ。

(3) カツオは閃きよりも勉強が良くできる。

(4) すっごく兄弟おもい


[第6問] ここからは難易度ちょっとＵＰ!!サザエさんの年って？

(1) ２１

(2) ２２

(3) ２３

(4) ２４


[第7問] じゃあノリスケさんの仕事って…

(1) 海山商事のサラリーマン

(2) フリーター

(3) 雑誌社の編集者

(4) 飲み屋の店員


[第8問] 磯野家のおやつは何処に入っているでしょうか？

(1) 冷蔵庫

(2) 戸棚

(3) ちゃぶ台の下


[第9問] ちょっといやらしいかも知れませんが…ワカメを生んだ時にフネさんはいくつ？

(1) ４３

(2) ４４

(3) ４５

(4) ４６

