●DRRR!!ｷｬﾗ検定難問編

ｷｬﾗの特徴についての問題です｡ｱﾆﾒ､原作にはないようなものもあるので自信のある方のみでお願いします｡


[第1問] 竜ヶ峰帝人の嫌いな食べ物は？

(1) 甘い物

(2) 辛い物

(3) 硬い物

(4) 軟らかい物


[第2問] 紀田正臣の誕生日は？

(1) 3月21日

(2) 5月4日

(3) 6月19日

(4) 10月31日


[第3問] 園原杏里の好きな教科は？

(1) 体育

(2) 数学

(3) 生物

(4) 音楽


[第4問] 折原臨也の血液型は？

(1) A

(2) B

(3) O

(4) AB


[第5問] 平和島静雄の嫌いなものは？

(1) 牛乳

(2) ウーロン茶

(3) サイダー

(4) ビール


[第6問] この中で背が1番高いのは？

(1) 竜ヶ峰帝人

(2) 紀田正臣

(3) 岸谷新羅

(4) 折原臨也


[第7問] 遊馬崎と狩沢ペアの話の中で出て来ていなかったものは？
（アニメ、原作中）

(1) れでぃ×ばと！

(2) 学園キノ

(3) 狼と香辛料

(4) ロウきゅーぶ！


[第8問] 狩沢絵理華が言った言葉で出なかったものは？

(1) ﾛﾘ

(2) ﾂﾝﾃﾞﾚ

(3) 萌え

(4) ﾎﾞｰｲｽﾞﾗﾌﾞ


[第9問] 竜ヶ峰帝人の父親の名と職業の年収は？

(1) 竜ヶ峰竜人　450万

(2) 竜ヶ峰竜也　450万

(3) 竜ヶ峰竜人　600万

(4) 竜ヶ峰竜也　600万


[第10問] 最後の問題。簡単かな？静雄と幽との年齢っていくつ離れている？

(1) 3歳

(2) 4歳

(3) 6歳

(4) 不明

