●ｲﾅｲﾚ☆ﾋﾛﾄ編

貴方とﾋﾛﾄ君は付き合っている設定です!!!!


[第1問] ヒ)ねぇ…今度どっか行かない?

(1) うん!どこにしようか?

(2) え?その日は男友達と…

(3) 行かな〜い


[第2問] どこが良いかな?

(1) 貴方の家

(2) ヒロト君の家

(3) 公園

(4) 今は使われていない学校


[第3問] 待ち合わせ場所に着くとﾋﾛﾄ君が抱きしめて来た!ここは人気が無いどうする?

(1) ﾔっちゃう

(2) ｷｽする

(3) ｲﾁｬｲﾁｬする

(4) 殴る


[第4問] だけどすぐにやめて(ヒ)あそこに行こうか?

(1) イヤッ!…私…このままが良い!!!

(2) じゃあ行こっか?

(3) ヤバッ!急用できた!すまねぇ!!


[第5問] ついてヒロト君は優しい手付きで服を脱がしてきた…どうする?

(1) 少々抵抗する

(2) うっ…と言う

(3) ひぇっ…と言う

(4) ヒロトを見つめる


[第6問] 貴方の胸を揉み始めて首を舐めてきた…

(1) 素直に感じる

(2) 我慢する


[第7問] もう限界…するとﾋﾛﾄは?

(1) 結婚してくれるかな…?

(2) 子供はおろしといて?(殺して)

(3) ッ!!何してるの??


[第8問] 晴れて結婚する事になった貴方達!結婚後のヒロト君の呼び方は??

(1) ダーリン(ハァト)

(2) ヒロ君(ハァト)

(3) バァカ(ハァト)


[第9問] 貴方達の子供の性格は??

(1) ケチ,悪知恵

(2) 大胆,キッチリ

(3) 真面目,キッチリ

(4) 明るい,元気


[第10問] -終わり-リクよろしく!

(1) うん

(2) 無視

