●ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙ関連検定！

ｱﾌﾟﾘｺｯﾄ･桜庭 さんの要望に答え､作ったぜぃ！ぜひ解いてくれ！


[第1問] アプリコット・桜庭の身長は？

(1) 145

(2) 150

(3) 155

(4) 160


[第2問] ナノナノ・プディングはヴァニラ・Hに何という星で眠っているところを発見された？

(1) フェムト

(2) マジーク

(3) セルダール

(4) トランスパール


[第3問] 次のなかで、紋章機ではないのは？

(1) カンフーファイター

(2) トリックマスター

(3) イーグルゲイザー

(4) ブレイブハート


[第4問] カルーア・マジョラムは何を飲むとテキーラ・マジョラムに変身する？

(1) オレンジジュース

(2) お酒

(3) 水

(4) トマトジュース


[第5問] エルシオールの主砲は何になっている？

(1) 高エネルギー収束砲

(2) ロケット

(3) 花火

(4) ハイドロポンプ


[第6問] 惑星リウスにとって夜は何の象徴？

(1) 天使

(2) 悪夢

(3) 宇宙

(4) 世界


[第7問] カルーア・マジョラムの搭乗機（正確にはテキーラの搭乗機）の必殺技は？

(1) ジェノサイドボンバー

(2) エクストリームランサー

(3) ヘキサクロスブレイク

(4) ハイパーブラスター


[第8問] ミント・ブラマンシュの搭乗機は？

(1) レリックレイダー

(2) クロスキャリバー

(3) トリックマスター

(4) ハーべスター


[第9問] ナノナノ・プディングの搭乗機 ファーストエイダーのバトルヴォイスの大きさは？

(1) 27.35m

(2) 29.3m

(3) 35.36m

(4) 39.92m


[第10問] 戦艦ルクシオールの艦長 タクト・マイヤーズは何を勝ち抜いた皇国の英雄として知られている？

(1) 第2次ベルベット大戦

(2) 第3次ヴァルファスク大戦

(3) 第3次ベルベット大戦

(4) 第2次ヴァルファスク大戦

