●日番谷冬獅郎けんてー☆

BLEACHの日番谷冬獅郎君についてのけんてーですっ♪簡単ですがよろしくお願いいたします!!


[第1問] よしっ!!まずは基本問題からだ!!俺は何番隊の隊長？

(1) 三番隊

(2) 七番隊

(3) 十番隊

(4) 十三番隊


[第2問] これもまた基本問題!!俺の幼馴染みは？

(1) 松本乱菊

(2) 雛森桃

(3) 黒崎一護

(4) 阿波らい恋次


[第3問] ちょっと難しくなるぞ。俺の身長はって俺だって頑張って伸ばしたいんだよ!!

(1) 130cm

(2) 133cm

(3) 135cm

(4) 139cm


[第4問] はぁ〜気をとりなおして…俺の体重は…もぅいやだ…

(1) 22kg

(2) 26kg

(3) 28kg

(4) 30kg


[第5問] ここで冬獅郎君に好きな食べ物をだしてあげましょう!!さて冬獅郎君の好きな食べ物はなんでしょー!!!

(1) 干し柿

(2) ﾈｷﾞ

(3) 玉子焼き

(4) そうめん


[第6問] ありがとな!!うまかったぜ!!じゃあ俺は○○の隊長だ。なんの隊長だと思うか？

(1) 史上最強

(2) 史上最年小

(3) 史上最年長

(4) 史上最成績


[第7問] 最終問題だ!!…おいこれってアンケートじゃねーか。まぁいい。お前は俺のことが好きか？

(1) はい

(2) いいえ

(3) どちらでもない

