●豆しば検定☆第１弾

最近ｼｭｰﾙなCMで大人気の豆しば!
豆しばはたくさんの豆ちしきを教えてくれますよね★
皆さんはそんな豆ちしき､ちゃんと覚えていますか？


[第1問] 豆しばCM1話で登場したしばは何しば？

(1) 枝豆しば

(2) ｸﾞﾘｰﾝﾋﾟｰしば

(3) 黒豆しば

(4) 小豆しば


[第2問] ﾀﾝﾎﾟﾎﾟは“ｵﾈｼｮ”というのはどこの国の言葉？

(1) ｲﾀﾘｱ

(2) ｵﾗﾝﾀﾞ

(3) ﾌﾗﾝｽ

(4) ｱﾒﾘｶ


[第3問] 豆しばCM2話で登場した黒豆しばの耳の色は何色？

(1) 茶色

(2) 橙色

(3) 黒色

(4) 紫色


[第4問] 黒豆しばを見つけた少女の髪型は？

(1) 三つ編み

(2) ｼｮｰﾄ

(3) 二つ結び

(4) 一つ結び


[第5問] ｷｽすると一秒間に何個の細菌が口の中を行き来する？

(1) 2千個

(2) 2万個

(3) 2十万個

(4) 2億個


[第6問] ﾋﾟｰﾅｯしばの豆知識を聞いた後､男性のとった行動は？

(1) 隣で自分に寄っかかる女性から離れようとした(体を傾け逃げた)

(2) その場で(￣`￣|||)←こうなった(固まった)

(3) ﾏｽﾀｰを呼んでおあいそう(ごちそうさま)

(4) 隣で自分に寄っかかる女性を押し倒した←


[第7問] 豆しばのＣＭ時間は？

(1) ２７～２９秒

(2) ２８秒

(3) きっかり３０秒！

(4) そんなの決まってない


[第8問] ∞エダマメ(豆しばVer)は全部で何種類？

(1) ４種類

(2) ７種類

(3) ９種類

(4) １０種類


[第9問] ∞エダマメ（豆しばVer)のＣＭに出てきたしばは何しば？

(1) ハニカミしば

(2) 枝豆しば

(3) 真顔しば

(4) 真顔しばとハニカミしば


[第10問] ピアノの曲の『猫ふんじゃった』はドイツでは『何のワルツ』という？

(1) ゴミ

(2) ノミ

(3) 膿(うみ)

(4) 黄泉(よみ)

