●おまけの小林ｸﾝ検定[初級]

おまけの小林ｸﾝの検定です♪
小林4人に関することなので簡単だと思います！楽しんでみてね(o^-')b


[第1問] 小林クンは転校初日に3人の小林を知って何て言った？

(1) すごいや！まるで家族みたいだね!!

(2) すごいや！まるで兄弟みたいだね!!

(3) すごい！みんな大好きだよ!!

(4) すごいすごい！みんなよろしくね!!


[第2問] 次の中で罠師は？

(1) 小林大和

(2) 小林健吾

(3) 小林千尋

(4) 小林吹雪


[第3問] 千尋の愛犬で吹雪をたとえたのは？

(1) ラッシー

(2) 小ラッシー

(3) コリー

(4) ラッツー


[第4問] 健吾の弟は？

(1) 健太

(2) 真吾

(3) 真悟

(4) 慎吾


[第5問] 吹雪は次のうちどれ？

(1) ブラコン

(2) シスコン

(3) ショタコン

(4) ロリコン


[第6問] 向日葵コンテストにでたコンビは？

(1) 百合ちゃん･吹雪

(2) 大和･吹雪

(3) 吹雪･千尋

(4) 大和･千尋


[第7問] 体育祭の二人三脚で1位になったのは？

(1) 千尋･吹雪

(2) 健吾･こずえちゃん

(3) 健吾･千尋

(4) 吹雪･こずえちゃん


[第8問] 高1の夏休みに起こった事件は？

(1) 小林クンの交通事故

(2) 台風

(3) 健吾と吹雪が誘拐された。

(4) 千尋が銀行強盗に巻き込まれた。


[第9問] 小林クンが女装して山田ｾﾝﾊﾟｲを騙すために千尋に頼んだことは？

(1) 恋人のフりをして

(2) おリボンつけて

(3) セーラー服かして

(4) お化粧して


[第10問] 千尋が夏休みの特別合宿で1番最初に吹雪にして、校長先生に怒られたｺﾄは？

(1) 吹雪に睡眠薬を飲ませた。

(2) 吹雪をトイレに連れ込んだ。

(3) 吹雪の布団に入ってきて一緒に寝た。

(4) 吹雪を押し倒した。

