●NARUTO大学入試問題~暁関連~

さあみんなも合格してNARUTO大学に入学しよう!
合格すれば火影も間違いなし!?
*一部Wikipedia様を参照して作りました。


[第1問] 干柿鬼鮫の出身はドコでしょうか。

(1) 岩隠れ

(2) 雨隠れ

(3) 草隠れ

(4) 霧隠れ


[第2問] サソリの両親は誰に殺されたとされているでしょうか。

(1) 初代火影

(2) 4代目火影

(3) はたけサクモ

(4) 大蛇丸


[第3問] ゼツの左半身と右半身、どちらがカタコトで多弁でしょうか。

(1) 左半身

(2) 右半身


[第4問] 鬼鮫は角都・飛段のコンビをなんと呼んだでしょうか。

(1) ゾンビコンビ

(2) 不死身コンビ

(3) 化物コンビ

(4) 不死コンビ


[第5問] 猿飛アスマが角都・飛段グループに殺されたのは何巻のことでしょうか。

(1) 35

(2) 36

(3) 37

(4) 38


[第6問] デイダラの自爆技の爆発範囲はどのくらいでしょうか。

(1) 1キロ

(2) 5キロ

(3) 10キロ

(4) 30キロ


[第7問] 弥彦が傷つけられ腹が立った長門は無我夢中で敵と戦ったが、その敵はどこの国の忍者でしょうか。 これはしっかり絵を見てた人にしかわからない難問!

(1) 雨隠れ

(2) 木の葉隠れ

(3) 滝隠れ

(4) 岩隠れ


[第8問] 自来也VSペイン戦において、地来也が使用した術として誤っているのはどれでしょうか。

(1) 蝦蟇油弾

(2) 黄泉沼

(3) 乱獅子髪の術

(4) 火遁・大炎弾


[第9問] デイダラが今までに使用した粘土の種類として誤っているのはどれでしょうか。

(1) 蛇型粘土

(2) 燕型粘土

(3) 蟻型粘土

(4) 蜘蛛型粘土


[第10問] 大蛇丸が暁にいた頃、どの指輪をはめていたでしょうか。

(1) 北

(2) 空

(3) 玉

(4) 朱

