●GA 芸術科ｱｰﾄﾃﾞｻﾞｲﾝｸﾗｽ検定

｢まんがﾀｲﾑきららｷｬﾗｯﾄ｣で連載中､09年7月にｱﾆﾒ化もされた､｢GA 芸術科ｱｰﾄﾃﾞｻﾞｲﾝｸﾗｽ｣の検定です｡


[第1問] ｢GA｣って何の略？

(1) 芸術科ｱｰﾄﾃﾞｻﾞｲﾝｸﾗｽ

(2) がんばれ､あたしたち

(3) 銀座は､あっちです

(4) ごめんあそばせ


[第2問] 色彩戦隊イロドルンジャーで、キサラギの役は？

(1) デッサンのレッド

(2) 彩色のマゼンダ

(3) 効果のシアン

(4) 技術のイエロー


[第3問] ﾋﾏなﾉﾀﾞﾐｷが､画材で作った黒いﾎﾟｽｶﾗくんの話より､黒ﾎﾟｽｶﾗが使ってもらえない理由として言われなかったのは？

(1) 乾かしても混ざるから

(2) やたらと指に付くから

(3) 水を弾くから

(4) 乾かしても溶けるから


[第4問] キサラギたちの担任は？

(1) 宇佐美先生

(2) 外間先生

(3) 笹本先生

(4) きゆづき先生


[第5問] 次の四人のうち、16歳は？

(1) トモカネ

(2) キョージュ

(3) ノダミキ

(4) ナミコ


[第6問] コラージュの回で、トモカネが持ってきた素材は兄キの模型誌と何？

(1) ファッション雑誌

(2) ゲームの攻略本

(3) スーパーのチラシ

(4) まんがタイムきららキャラット


[第7問] 美術部部長、芦原の喋りには訛りがあるが、次のうちどれ？

(1) 広島弁

(2) 中部弁

(3) 関西弁

(4) 熊本弁


[第8問] キサラギたちがキョージュと呼ぶ中、ナミコだけは別の呼び方をしています。次のうちどれ？

(1) ミチ

(2) ミヤビ

(3) マサ

(4) みーちゃん


[第9問] キサラギが受験前、地元文具屋でおばあさんが売った古い鉛筆は、誰が使っていたもの？

(1) 菅原道真公

(2) 水戸光國

(3) 大隈重信

(4) 坂本龍馬


[第10問] キサラギが初めてスケッチブックと水彩絵の具を買ったきっかけは、どんな絵だった？

(1) 一面の花畑

(2) 最後の晩餐

(3) 魔女の大鍋

(4) 青空

