●めだかﾎﾞｯｸｽ 〜VS行橋未造編〜

ﾎﾞｸはこいつと出会うためにこの時代に生まれﾎﾞｸの感受性はこいつを理解するためにあったんだ


[第1問] 最初行橋は誰に変身していた？

(1) 都城王土

(2) 黒神めだか

(3) 糸島軍規

(4) 不知火袴


[第2問] 呼吸なんて…

(1) 一日ぐらい止められるよ

(2) 一週間ぐらい止められるよ

(3) 一ヵ月ぐらい止められるよ

(4) 一年ぐらい止められるよ


[第3問] めだかが喜界島に最初に聞いたことは何？

(1) 野球部とは何をする部活か

(2) 遊園地とは何か

(3) 好きな人はいるか

(4) 善吉のことをどう思っているか


[第4問] 喜界島は何メートル無呼吸で泳げる？

(1) 250メートル

(2) 500メートル

(3) 750メートル

(4) 1000メートル


[第5問] 友達という関係はね…

(1) 格差があっても成立するんだよ

(2) 付き合いが長くないと成立しないんだよ

(3) 話が通じないと成立しないんだよ

(4) 対等な人間同士で初めて成立するんだよ


[第6問] 喜界島が剥がした生爪の数は？

(1) 一枚

(2) 二枚

(3) 四枚

(4) 八枚


[第7問] 行橋はいつ生まれてくれば世界を掌握できてもおかしくなかった？

(1) 二千年前

(2) 千五百年前

(3) 千年前

(4) 五百年前


[第8問] 初めて王土と会ったときに彼が考えていたことは何？

(1) 『王』。

(2) 『俺』。

(3) 『心』。

(4) 『勝』。


[第9問] きっと世界中の誰よりもあなたは…

(1) 不幸な人なんだよ

(2) 明るい人なんだよ

(3) 厳しい人なんだよ

(4) 優しい人なんだよ


[第10問] 最初に王土がめだかの洗脳にかかると言ったじかんは何秒？

(1) 1200秒

(2) 1500秒

(3) 1800秒

(4) 2100秒

