●『NARUTO』キャラ診断★サクラ編

またまた★クロコ★が作ったキャラ診断!!!
今回わぁ、サぁ～クラちゃぁ～んアルよぉ!!!
男の子もやってみるアルよ!!!


[第1問] 実はいうとあなたのオデコはものすんごぉぉぉーく広かったりぃぃぃ!!!
さてどうやって隠すぅぅぅ???

(1) 隠す?はぁ?デコ出していくわよ!

(2) 前髪で...。

(3) 額当てつけちゃう!


[第2問] ズバリ!口癖わぁ!?

(1) ～わよ!

(2) ～です...。

(3) しゃぁぁぁーんなぁろぉぉぉ!!!!!

(4) とくにないかも...。


[第3問] 自分わぁ?

(1) 優等生でぇ～す!!!

(2) 勉強は微妙だけど普通よりかわいい女の子(イケメン)よ!!!

(3) ふつー、かな...。

(4) 何もかもダメダメ...。


[第4問] 髪の毛は短い方?長い方?

(1) もっちろん長いわよぉー!!!

(2) 動きやすさを重視して短いわ!

(3) 間あたりね。

(4) っつーか、俺、男だから!


[第5問] 自分ってワガママだと思うぅぅぅ?

(1) ものっすっごぉーくワガママ!!!

(2) ワガママなわけないでしょ?

(3) ちょっとは...。

(4) 普通だと思うな...。

