●ポケモンベストウィッシュ検定①

アニメポケットモンスターベストウィッシュの検定です！あまり難しくないので安心して解いてみて下さい！


[第1問] 主人公サトシ（１０）がイッシュ地方に来て最初に戦ったトレーナのシューティー。サトシとピカチュウが彼に負けた一番の敗因と考えられるのはどれ？

(1) シンオウリーグの疲れで，ピカチュウの調子が悪かったから

(2) イッシュ地方の気候になれていないピカチュウが病気気味だったから

(3) ピカチュウがゼクロムの雷にうたれ，電気が出せなくなったから

(4) 相手のプルリルの特性「呪われボディ」にかかったから


[第2問] サトシが旅に出て出会った少女アイリスの口癖といえば？

(1) そんなの基本だよ

(2) ダイジョーブ！

(3) ドンマイ，ドンマイ！

(4) 子どもねえー


[第3問] サトシのパーティーで３番目に仲間入りしたのはどのポケモン？（ピカチュウはのぞく）

(1) ポカブ

(2) ツタージャ

(3) ミジュマル

(4) マメパト


[第4問] １つ目のジム，サンヨウジムでサトシはデント，ポッド，コーンと戦った。デントのヤナップを倒したのはどのポケモン？

(1) ツタージャ

(2) ピカチュウ

(3) ポカブ

(4) ミジュマル


[第5問] サトシのツタージャ。賢くてトレーナーを捨てたという強者だ！
このツタージャの捕まえた時点での技の組み合わせは？

(1) すいとる，葉っぱカッター，つるのむち，メロメロ

(2) リーフストーム，つるのむち，リーフブレード，メロメロ

(3) グラスミキサー，まきつく，葉っぱカッター，メロメロ

(4) グラスミキサー，リーフブレード，つるのむち，メロメロ


[第6問] アイリスがキバゴと出会ったきっかけは？

(1) トレーナーに捨てられていた

(2) ふるさとの長に貰った

(3) アイリスのじいちゃんに託された

(4) 飢え死にしそうなキバゴを助けてあげた


[第7問] １２話目でサトシが育て屋からもらったタマゴの中身は？

(1) ダルマッカ

(2) ズルッグ

(3) ユニラン

(4) クマシュン


[第8問] １３話目，ベル初登場！さらに登場したチラーミーにサトシのバッジケースが盗まれてしまった！
このチラーミーが使った，サトシ達を困らせた技は次のうちどれ？

(1) うたう

(2) さわぐ

(3) くすぐる

(4) うそなき


[第9問] いろんな町にあるポケモンバトルの腕を磨く施設「ポケモンバトルクラブ」のバトルマネージャーをつとめる，おっさんの名前はなに？

(1) ボブ・ジャック

(2) ガッツ・バト郎

(3) ジャガ

(4) ドン・ジョージ


[第10問] イッシュ地方で新たな活動を始めたロケット団！ムサシが持っているポケモンは？

(1) コロモリ

(2) ゴチム

(3) チョロネコ

(4) ユニラン

