●スラムダンクけんてぃ

スラムダンクに関する問題です。ぜひ、やってみてください。人物に関する問題が多いです。楽しみながらやってみてください。


[第1問] 陵南ｖｓ湘北の試合は全国大会出場をかけた試合であり、休日ということで、多くの観客が観戦しにきました。以下の会話はある観客同士の会話です。（　　）内に当てはまる言葉を選びなさい。
「ねぇ、（　　　）あの白のほうが追いつく可能性あるの？」

(1) 久人

(2) 和人

(3) 智人

(4) 勇人


[第2問] 赤木は桜木の入部をなかなか認めません。そこで、桜木は赤木を喜ばせることができたら、入部できるのではと思い、ある人物を捕まえて赤木のことを聞きだします。その捕まえられた部員とは誰でしょう。

(1) 安田

(2) 潮崎

(3) 角田

(4) 木暮


[第3問] 全国大会2回戦で、愛知県代表の名朋工業と静岡県代表の常誠高校の試合が行われますが、その試合をレポートしたライターは誰でしょう。

(1) 町田

(2) 中村

(3) 相田

(4) 小池


[第4問] この作品には数多くの大人が登場しますが、ペーパードライバーと書かれているのは次のうち誰でしょう。

(1) 町田

(2) 中村

(3) 相田

(4) 小池


[第5問] 湘北のバスケ部の赤木達の代は最初と比べて最後にはだいぶ減ってしまいました。では、次のうち本編に書かれている、退部届を出した人物に関する問題です。退部届を出した２人組が書いてある選択肢を選びなさい。

(1) 西川・山田

(2) 田中・小池

(3) 大島・前田

(4) 関・有元


[第6問] 赤木が１年生の時に、当時の３年生が引退試合で負けた相手はどこでしょう。

(1) 粟戸工業

(2) 陵南

(3) 武里

(4) 三浦台


[第7問] 桜木は晴子とバッシュを買いに行き、バッシュを購入します。さて、その店の店長の出身高校はどこでしょう。

(1) 湘北

(2) 箕輪

(3) 角野

(4) 津久武


[第8問] 陵南高校のセンターと言えば魚住ですが、控えセンターに菅平という選手がいます。さて、彼の身長は誰と同じくらいの身長か選びなさい。

(1) 魚住

(2) 赤木

(3) 桜木

(4) 宮城


[第9問] 海南高校は牧が2年生のときに全国大会準決勝で山王工業と試合し、敗れてしまいます。さて、このときベンチ入りしていたメンバーを次の選択肢から選びなさい。

(1) 武藤

(2) 神

(3) 宮益

(4) 清田


[第10問] 以下の選手のうち、海南に所属する選手は何人いるでしょう。
牧、今村、キシ、谷沢、板倉、神、イマダ、木暮、村雨、小菅、諸星、武藤、土屋、宮益、高砂、池上、松本、清田、テルオ

(1) 6人

(2) 7人

(3) 8人

(4) 9人

