●超難関ﾜﾝﾋﾟｰｽ(ﾏﾒ知識)

ﾜﾝﾋﾟｰｽだいすきな人にとったら簡単ですよね??


[第1問] ニセ百計のｸﾛを捕まえ、くだけたアゴでしゃべる海軍はだれ!!??

(1) ヘルメッポ

(2) 斧手のﾓｰｶﾞﾝ

(3) ﾒｰｳﾞｪ

(4) ｱﾝ･ﾎﾞﾆｰ少佐


[第2問] ﾙﾌｨｰの腕は何ﾒｰﾄﾙ伸びる??

(1) 100ﾒｰﾄﾙ

(2) 72ﾒｰﾄﾙ

(3) 120ﾒｰﾄﾙ

(4) 85ﾒｰﾄﾙ


[第3問] ｼｬﾝｸｽ率いる赤髪海賊団の副船長の名前は??

(1) ラッキー・ルウ

(2) ショーフクテイ・ネズミ

(3) ベン・ベックマン

(4) ファンキー・ブックル


[第4問] ｻﾝｼﾞのｷｯｸ力は木製のﾊﾞｯﾄでは一撃で何本折れますか??

(1) 50本

(2) 100本

(3) 38本

(4) 21本


[第5問] ﾄﾞﾗﾑ島で出会ったﾄﾞﾙﾄﾝさんの職業は??

(1) 国衛団 隊長

(2) 護衛団 団長

(3) 護衛隊 隊長

(4) 国衛隊 隊長


[第6問] ナノハナで反乱軍に入れて欲しいと言った少年の名前は??

(1) カッパ

(2) ナッパ

(3) ファラフラ

(4) エルマール


[第7問] Mr.4の愛犬の名前は??

(1) 愛犬ラッシー

(2) 愛銃ラッスー

(3) 犬銃フォッスー

(4) 犬銃ラッスー


[第8問] 最強の男、大海賊白ひげエドワード・ニューゲートがすきな柄は??

(1) ゼブラ柄(しまうま)

(2) ヒョウ柄

(3) 水たま模様

(4) ﾒｲｻｲ


[第9問] ３６巻ｳｫｰﾀｰｾﾌﾞﾝでウソップにおにぎりをあげたおじさんの名前は??

(1) プッチさん

(2) パージュさん

(3) ギンイチさん

(4) ハッパさん


[第10問] 41巻でｽﾊﾟﾝﾀﾞｲﾝと一緒に上陸した２人のCP9。その眼鏡をかけてる人は誰??

(1) リグリアさん

(2) デージー

(3) ｶﾘﾌｧのぱぱ

(4) ﾘﾝﾄﾞｳ

