●ｷﾗﾒｷ☆銀河町商店街          〜ｸﾛ〜

ｸﾛに関する問題ﾃﾞｽ！！！これも全問正解できるはずﾃﾞｽ！！！
さぁ､挑戦してみょう☆彡つーか､ｸﾛかっこよすぎですｯて(;´∩｀)


[第1問] ｸﾛの誕生日わぁ？

(1) 8月16日

(2) 10月2日

(3) 1月23日

(4) 3月11日


[第2問] ﾐｹにもらったｺﾄがない誕生日ﾌﾟﾚｾﾞﾝﾄわぁ！?

(1) ﾊｰｹﾞﾝﾄﾞｯﾂ

(2) 肉まん

(3) 花

(4) うんまい棒全種


[第3問] ｸﾛがｽｷなﾋﾄと言えばｯ！！！

(1) ｻﾄ

(2) ｲﾊﾞちゃん

(3) ｱｽｶ

(4) ﾐｹ


[第4問] ｸﾛがｽｷなﾋﾄと言えばｯ！！！

(1) ｻﾄ

(2) ｲﾊﾞちゃん

(3) ｱｽｶ

(4) ﾐｹ


[第5問] ｸﾛの弱点わ！?

(1) 耳

(2) 首

(3) 足

(4) なし


[第6問] 店の名前はどれ？

(1) 八百幸

(2) 魚一

(3) 花

(4) 一番星


[第7問] ｸﾛは何人きょうだい?

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] ｸﾛの性格わ！

(1) たらし

(2) おとなしい

(3) 照れ屋さん

(4) 真面目

