●ONE PIECE (CP9編)検定

手強いぞ！


[第1問] ウォーターセブン１番ドックのお客で今になってお金は払えないと言うセクハラをした海賊団の船長の名ゎ？

(1) カブト

(2) クワガタ

(3) ミカヅキ

(4) マンゲツ


[第2問] ブルの名前が正しいのゎ？

(1) &quot;ﾔｶﾞﾗ&quot;→&quot;ﾄﾝｶﾞ&quot;→&quot;ｷﾝｸﾞ&quot;

(2) &quot;ﾔｸｻﾞ&quot;→&quot;ｶﾝﾀﾞ&quot;→&quot;ｷﾝﾊﾞ&quot;

(3) &quot;ﾔｶﾞﾗ&quot;→&quot;ﾗﾌﾞｶ&quot;→&quot;ｷﾝｸﾞ&quot;

(4) &quot;ﾔｶﾞﾗ&quot;→&quot;ｻﾝｸﾞ&quot;→&quot;ｷﾝｸﾞ&quot;


[第3問] １番ドック大工職職長&quot;カク&quot; 町を自由に走ることからなんと呼ばれている？

(1) 山風

(2) 山猿

(3) 山鼻

(4) 山崎


[第4問] アイスバーグの拾ったネズミの名前ゎ？

(1) ボス

(2) リグリア

(3) チューリッヒ

(4) ティラノサウルス


[第5問] ウソップとの決闘でトドメをさした最後のルフィの技ゎ？

(1) ゴムゴムのピストル

(2) ゴムゴムのブレット

(3) ゴムゴムのバズーカ

(4) ゴムゴムの風船


[第6問] ＣＰ９の正式名称ゎ？

(1) 世界政府直轄暗殺機関&quot;CP9&quot;

(2) 世界政府直下殺戮諜報機関&quot;CP9&quot;

(3) 世界政府直下暗躍遂行機関&quot;CP9&quot;

(4) 世界政府直下暗躍諜報機関&quot;CP9&quot;


[第7問] 仲間と船のために別れたと言うウソップの話を聞いて歌ったフランキーの曲名ゎ？

(1) 東の海の果てから

(2) 仲間割れ北風チョップ

(3) 海賊の仁義とやら

(4) あいつの背中には涙


[第8問] トムゎ何の魚人？

(1) コンゴウフグ

(2) ハコフグ

(3) ツノフグ

(4) マンドラフグ


[第9問] トムの名言ゎ？

(1) 男なら船を直すことにドンと専念しろ！

(2) 船にはドンとクラバウ ターマンがいる！

(3) 造った船に男はドンと胸をはれ！

(4) 男はドンと船を沈めろ！


[第10問] ソドム＆ゴモラ正しい体の色は？

(1) 青(ソドム)と白(ゴモラ)

(2) 黄(ソドム)とピンク(ゴモラ)

(3) 白(ソドム)とピンク(ゴモラ)

(4) 白(ソドム)と青(ゴモラ)

