●ｱｲﾄﾞﾙﾏｽﾀｰ【天海春香】検定

題名どうり


[第1問] 天海春香の声優さんは？

(1) 中村絵理子

(2) 中村恵理子

(3) 中村悠一

(4) 中村繪里子


[第2問] 天海春香の趣味は？

(1) 長電話

(2) イタズラ

(3) ﾈｲﾙｱｰﾄ

(4) 昼寝


[第3問] 春香の星座は？

(1) 牡羊座

(2) 正座

(3) 乙女座

(4) 山羊座


[第4問] 春香のGOMYWAY!!(ﾌﾙ)の歌詞でGOとは何回歌っているのでしょうか？

(1) 19

(2) 20

(3) 22

(4) 25


[第5問] 春香の身長は？

(1) 158cm

(2) 160cm

(3) 162cm

(4) 164cm


[第6問] ｱﾆﾒで春香の母が一度だけ 喋りましたそれは何話？

(1) 24話

(2) 25話

(3) 23話

(4) 22話


[第7問] 春香は双海姉妹からなんて呼ばれてるでしょか？

(1) はるるん

(2) 春香ちゃん

(3) 春香さん

(4) はるる


[第8問] 春香は千早の家に何を届けにいきましたか？

(1) 絵

(2) クッキー

(3) 歌

(4) お金

