●SOS団検定

ﾊﾙﾋ)これを見た人は全員これを受けなさい!


[第1問] ハルヒが自己紹介で誰に集まれと言いましたか？

(1) 凡人

(2) 未来人、宇宙人、超能力者

(3) 芸能人

(4) ハリウッドスター


[第2問] ハルヒは自覚していませんがハルヒの能力は？

(1) 思った事が現実に起こる

(2) 想像が現実に起こる

(3) 妄想が現実に起こる

(4) 予言できる


[第3問] ハルヒが望み世界は創造され変えようとしました!
その新しい世界について行ったのは誰？

(1) キョン

(2) 長門ユキ

(3) 古泉

(4) みくる


[第4問] ハルヒ)ここからはこの団長直々に出題するわ!
入団試験よ！
あんたは何者？

(1) 凡人

(2) スポーツマン

(3) 頭脳派

(4) 宇宙人、超能力者、未来人


[第5問] ハルヒ)謎は何かあるかしら？

(1) ない

(2) スーパーでバイト募集のチラシがあった

(3) クレーターが…

(4) 花が咲いていた


[第6問] ハルヒ)あんたの特技は？

(1) デコピン

(2) 謎さがし

(3) 早口言葉

(4) 特になし


[第7問] ハルヒ)あんたのすきなものは？

(1) ゲーム

(2) テレビ

(3) 謎さがし

(4) アニメ鑑賞


[第8問] ハルヒ)あんたが尊敬する人間は？

(1) 古泉

(2) キョン

(3) ユキ

(4) みくる

