●リュシフェルジェネレイション検定

Ｃａｆｅ’ｄ　Ｌｕｃｉｆｅｒ＆ＰＡＲＡＤＯＸ　ＬＡＢＹＲＩＮＴＨの１周年記念の検定として作りました


[第1問] カフェのマスターの名前は

(1) アスカ

(2) アシュレン

(3) アスラン

(4) アッシュ


[第2問] ＰＡＲＡＤＯＸ　ＬＡＢＹＲＩＮＴＨのマスター・アルテアの弱点は？

(1) 眩しい光

(2) にんにく料理

(3) 銀の十字架

(4) 木の杭


[第3問] リュシフェルジェネレイションを漢字に直すと？

(1) 堕天使時代

(2) 堕天使の時計

(3) 時空の堕天使

(4) 時の堕天使


[第4問] カードゲーム専門ブランドは？

(1) リュシフェルバスタード

(2) リュシフェルレボリューション

(3) リュシフェルエンカウント

(4) リュシフェルジェネレイション


[第5問] メンバーで一人称を「ウチ」と言っているのは？

(1) アンティ

(2) アンジェ

(3) アールヴ

(4) アーク


[第6問] サークルリーダーの一人称は？

(1) 俺

(2) 私・あたし

(3) 両方使う

(4) 両方とも違う


[第7問] カフェのトップにおいてあるイラストのコスチュームは？

(1) ルーファウス（ＦＦ７）

(2) イデア（ＦＦ８）

(3) ステージ衣装（快フレ）

(4) セッツァー（ＦＦ６）


[第8問] サークル名の元になったのは？

(1) ＨＰ

(2) ミュージシャン

(3) 近所の店

(4) 適当につけた


[第9問] カフェのリンクにおいてあるマンガ家のサイトは？

(1) ８つ

(2) ６つ

(3) ４つ

(4) ２つ


[第10問] カフェとＰＡＲＡＤＯＸにおいてあるＢＢＳの管理者は？

(1) アーニャ

(2) アリス

(3) アンジェ

(4) アンティ

