●DB　バーダック検定

バーダック


[第1問] バーダックはかっこいいか？

(1) かっこいい

(2) かっこ悪い

(3) 論外

(4) （＾ω＾♯）ビキビキ


[第2問] バーダックの息子はなんにんでしょう？

(1) 111111111111111111111人

(2) 3人

(3) 0人

(4) （＾ω＾♯）ビキビキ


[第3問] バーダックは誰に殺されたでしょう？

(1) フリーザ

(2) カカロット

(3) ブロリー

(4) （＾ω＾♯）ビキビキ


[第4問] バーダックの嫁は誰でしょう？

(1) 初音ミク

(2) トマト

(3) 不明

(4) （＾ω＾♯）ビキビキ


[第5問] ビキビキはどれでしょう？

(1) （＾ω＾♯）ビキビキ

(2) （＾ω゜♯）ビキビキ

(3) （＾ω＾♯）キビキビ

(4) （＾ω＾♭）ビキビキ


[第6問] バーダックはどの惑星で死んだでしょう？

(1) シャモ星

(2) 惑星サイヤ

(3) 惑星べジータ

(4) （＾ω＾♯）ビキビキ


[第7問] バーダックのハチマキはなんで赤いのでしょう？

(1) 赤組だから

(2) もとから

(3) 吐血した血をふいたから

(4) 仲間の血をふいたから


[第8問] バーダックと息子たちで声優さんが違うのは？

(1) ラディッツ

(2) ターレス

(3) バーダック

(4) カカロット


[第9問] バーダックは野菜にすると？

(1) 人参

(2) レタス

(3) ごぼう

(4) ラディッシュ


[第10問] たったひとりの最終決戦は最高か

(1) 最高

(2) ku☆zu

(3) （＾ω＾♯）ビキビキ

