●ぜんまいweek アクタレざむらい検定

殿堂入り作品『アクタレざむらい誕生』に関する検定です。


[第1問] アクタレざむらいにどこでなりましたか

(1) だんご屋いっぷく

(2) 水族館

(3) 三日月池

(4) カラオケ屋


[第2問] アクタレざむらいになって初めて行ったことは

(1) ずきんちゃんのスカートをめくる

(2) ずきんちゃんにキスをする

(3) ずきんちゃんに悪口を言う

(4) ずきんちゃんのずきんをとる


[第3問] アクタレざむらいがやった悪行であてはまらないものは

(1) ごみをすてる

(2) 筆で落書き

(3) おしりペンペン

(4) 必笑だんご剣をすてる


[第4問] 悪行で子どものキャンディーを奪いました。そのキャンディーはいくつ

(1) 1つ

(2) 2つ

(3) 3つ

(4) 4つ


[第5問] 豆丸がアクタレになったとき、初めに行った悪行は

(1) バクチクを投げる

(2) 爆弾を投げる

(3) 手裏剣を投げる

(4) ボンボンを投げる


[第6問] アクタレざむらいになった時も、なめざえもんはずきんちゃんを誘っています。どこへいくことを誘っていますか。

(1) お茶

(2) 寿司

(3) なべ

(4) お団子


[第7問] 普通のぜんまいざむらいとアクタレざむらいとの違いであてはまらないものはどれでしょうか。

(1) 歯

(2) 服の色

(3) 目

(4) まゆげ


[第8問] 最後に天蓋男もアクタレになりますが、何をしたでしょうか。

(1) 障子を破る

(2) 障子から飛び出る

(3) 巻物を破る

(4) 筆で画面を塗る


[第9問] このお話の正確なクレジット名は

(1) あくたれざむらい誕生

(2) アクタレざむらい誕生

(3) あくたれざむらい誕生!

(4) アクタレざむらい誕生!


[第10問] このお話の脚本家の方は

(1) 大野木寛さん

(2) 西園悟さん

(3) 河原ゆうじさん

(4) 北条千夏さん

