●好きです鈴木くん!!★けんてー

さきさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 作者さんの名前は?

(1) 池山田剛

(2) 海ヶ原想

(3) 松濱田悠

(4) 皐月島涙


[第2問] 創立祭でちひろの変わりに爽歌が演じた役は?

(1) ネズミ

(2) アリス

(3) 赤頭巾ちゃん

(4) シンデレラ


[第3問] 輝は最初､爽歌の事を何と呼んだ?

(1) ほしやさわうた

(2) ほしのさわうた

(3) ほしやさわやか

(4) ほしのさわやか


[第4問] ちひろのバイト先は?

(1) ワクドナルド

(2) セブントゥエルブ

(3) ルーソン

(4) ロスバーガー


[第5問] 忍の執事の名前は?

(1) 高橋

(2) 木下

(3) 山本

(4) 前田


[第6問] 超天才新人女優で爽歌のライバルと言えば?

(1) 碧エリカ

(2) 青エリカ

(3) 蒼エリカ

(4) 葵エリカ


[第8問] 輝のペットの名前と性別は?

(1) コウジロー､オス

(2) コウジロー､メス

(3) コジロー､オス

(4) コジロー､メス


[第9問] DSでのゲームのタイトルは?

(1) 好きです鈴木くん!! 恋する鈴木くん

(2) 好きです鈴木くん!! 4人の鈴木くん

(3) 好きです鈴木くん!! イケメン鈴木くん

(4) 好きです鈴木くん!! 4つのストーリー鈴木くん


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね☆

(1) お疲れ様でした♪Byきある

