●第4回ｱﾆｿﾝ歌詞検定

第4回です｡つくる予定は なかったけど第3回も意外と人気なのでつくりました｡みんなｺﾒﾝﾄよろしく｡今回は第1回と同じようにｹﾞｰｿﾝが混ざってます（6月1日追記）問題更新しました


[第1問] 青く遥かなこの大空を駆け抜けるのは我らが守り空と波とを切り裂いて○○○○○○いざなう限り（ry

(1) ｽﾄﾛﾝﾁｳﾑ

(2) ｶｰﾙｽﾗﾝﾄ

(3) ｽﾄﾗｲｶｰ

(4) 青空


[第2問] ああ神様お願い二人だけの○○○○時間ください｡お気に入りのうさちゃん抱いて今夜もお休み

(1) ごわごわ時間

(2) ほわほわ時間

(3) ふわふわ時間

(4) ごちゃごちゃ時間


[第3問] 春は花をいっぱい咲かせよう。夏は光いっぱい輝こう○○じゃなくて運じゃなくて自分をもっと信じるの（rｙ

(1) 自責

(2) 成績

(3) 能力

(4) 奇跡


[第4問] 走れ！高速の○○○○○！うなれ！衝撃の○○○○○

(1) 帝国歌劇団

(2) パリ華撃団

(3) 帝国華撃団

(4) パリ華撃団


[第5問] 忘れない静かに見守ってるわいまでも最高に○○○○とわかってるはずよどうしても逢いたくなったらそっと挨拶に行くわ（rｙ

(1) 続くのか

(2) 大好きよ

(3) 愛してる

(4) 恋してる


[第6問] 海岸を乱す風｡砂のお城を作る子供たちもうすぐその夢のつづきがきっと見れるわ｡○○が入るの雲の梯子にあなたたちを（ry

(1) 兵士

(2) 戦士

(3) 大人

(4) 天使


[第7問] 失敗だってgood night○○○する事も悪くないよきっと目が覚めて忘れちゃうみんな（rｙ

(1) 夜逃げ

(2) 寝逃げ

(3) 食い逃げ

(4) 現実逃避


[第8問] ○○○空が染める町ときみの横顔何を思い何を見つめ何を感じているの例えばその先に僕たちの明日が見えないなら（rｙ

(1) 朝焼け

(2) 夕焼け

(3) 黄金色

(4) 茜色の


[第9問] いざ立ち上がれ涙拭き○の道さえ突き進む我が友を守り我が道を往く愛の御旗の元につどう乙女たち

(1) 棘

(2) 獣

(3) 茨

(4) 空


[第10問] 青い風が今○○のドア叩いても私だけとただの見つめて微笑んでるあなた（rｙ

(1) 胸

(2) 腹

(3) 腰

(4) 脳

