●アニメ、ギャルゲー検定

とりあえず頑張ってください。


[第1問] 涼宮ハルヒちゃんの憂鬱で谷口がなったことのないものは？

(1) 花火（汚い）

(2) 鬼

(3) ハロウィンの衣装

(4) サンタクロース


[第2問] ＡＩＲに出てこないものは？

(1) カラス

(2) ゲル状の飲み物

(3) だんご

(4) 神社


[第3問] 月と関係の深い物語は？

(1) princess　holiday

(2) 月は東に日は西に

(3) 夜明け前より瑠璃色な

(4) ＦＯＲＴＵＮＥ　ＡＲＴＥＲＩＡＬ


[第4問] まほろちゃんといえば？

(1) ツンデレ！

(2) ニーソックス！

(3) つるぺた！

(4) いじわるぅ～！


[第5問] 仲間はずれは？

(1) ナギ（「ハヤテのごとく！」）

(2) 桜野くりむ（「生徒会の一存」）

(3) ルイズ（「ゼロの使い魔」）

(4) 逢坂大河（「とらドラ！」）


[第6問] 観鈴のゴールは？

(1) 晴子

(2) ポテト

(3) 住人

(4) 翼の生えた少女


[第7問] 【サービス問題】シャナの好物は？

(1) カレーパン

(2) フランスパン

(3) メロンパン

(4) ジャぱん！


[第8問] 最初からフリーザの手下じゃないキャラクターは？

(1) ドドリア

(2) ザーボン

(3) シンバル

(4) べジータ


[第9問] カクテルソフトが作ったゲームといえば？

(1) 痕

(2) 真剣で私に恋しなさい

(3) ＰＩＡ　キャロットへようこそ

(4) 君が主で執事が俺で


[第10問] ＫＡＮＯＮと関係のないものは？

(1) うぐぅ～

(2) あう～

(3) がお～

(4) 牛丼

