●★銀魂検定☆いろんな意味で多分泣けるｼｰﾝだけ☆

銀時｢あ〜い｡てな訳で前回のPART2だ｣神楽｢PART2ｱﾙか??銀ちゃんすごいﾈ｣新八｢いや､すごいって言ってる場合じゃねぇだろ｣銀時｢前回と引き続き突っ込みはﾊﾟｯﾂｧﾝです｣


[第1問] 男｢おい､見てるか？見てるか？｣女｢うっさいわね〜｡見てるわよ｣男｢ちゃんと見てろよ｣で上がった花火には何てかいてた？

(1) 塚にこい

(2) 昼にこい

(3) くるな


[第2問] 子｢先生とならどこでもいくけどね｣先｢そうだなだけど先生｡遠くまで行けそうにない｣子｢先生また嬉しかった事あったの｣

(1) 先生｢いや､なんでもない｣

(2) 先生｢そうだな……そうだったら先生は幸せ者だな｣

(3) 先生｢あぁ｡嬉しいことあったよ｣


[第4問] 銀｢おい。あれだ。ｳﾝｺ袋持って行ってるか？｣神｢持ってるアル｣定｢ワンッ｣ワンジャコリャアに何と出た？

(1) ありがとう

(2) うるさいよ

(3) だまれ


[第5問] 犬｢ダチ公を泣かせる訳にはいかねぇんだよ｣爺｢お前もしぬ間際なんだろ？無理するなよ｣で結局犬と爺はどうなった？

(1) 爺さんが先にしんで犬が後にしんだ

(2) 犬が先にしんで爺さんが後にしんだ

(3) 一緒にしんだ


[第6問] 新｢あ〜ダメですね。頭フラフラしますよ｣神｢陽ぃ浴びすぎてくらくらするよぉ。おんぶぅ｣しばらくして銀さんは何と言った？

(1) いい加減にしろよ!!お前ら上等だ!!おんぶでもなんでもしてやらぁ!!!!!

(2) いい加減にしろ。そんなに文句があるのなら攘夷志士になりなもう


[第7問] 九｢本当はみんなとままごとしたかった。お妙ちゃんみたいに強い女の子になりたかった……｣
妙｢場かね………

(1) あなたそれでも男の子？

(2) あなたそれでも柳生家の子？

(3) あなたそれでもお侍さん？


[第9問] 銀時｢どうだったか？これをもちまして終了だ｣

(1) 面白かった

(2) 面白くない


[第10問] 神楽｢コメしてアル!!!!!｣

(1) いいよ

(2) やだ

