●恋姫†無双検定〜上〜

恋姫検定の中級です
わかってる人が多いと思います


[第1問] アニメ、真・恋姫無双〜乙女大乱〜のEDはどれ

(1) やっぱり世界はあたし☆れじぇんど

(2) 勇気凛凛

(3) 勇気凛々

(4) 乙女繚乱☆ばとるPARTY


[第2問] ｹﾞｰﾑ､真･恋姫無双の中で劇中歌に無いものはどれ

(1) あさきゆめみし

(2) 彼方の面影

(3) 我等詠ｳﾊ兵ﾉ道標

(4) YUME 蝶ひらり


[第3問] 秋蘭の武器はどれ

(1) 七星餓狼

(2) 餓狼爪

(3) 絶

(4) 餓狼瓜


[第4問] アニメ、恋姫無双の愛紗の声優は誰

(1) 平野綾

(2) くぎゅぅ

(3) 西沢広香

(4) 黒河奈美


[第5問] アニメ、恋姫無双のアニメーションライブ映像に出てないのは誰

(1) 凪

(2) 紫苑

(3) 愛紗

(4) 翠


[第6問] 蜀のキャラクターの声優をしてないのは誰

(1) 黒河奈美

(2) 西沢広香

(3) 友永朱音

(4) 鳴海エリカ


[第7問] 巍のｷｬﾗｸﾀｰの声優をしてないのは誰

(1) 前田ゆきえ

(2) 壱智村小真

(3) 神崎ちろ

(4) 浅井晴美


[第8問] 呉のキャラクターの声優をしてないのは誰

(1) 河原木志穂

(2) 櫻井浩美

(3) 田中涼子

(4) やなせなつみ


[第9問] 董卓軍のキャラクターの声優をしてないのは誰

(1) 茂呂田かおる

(2) 本井えみ

(3) いちのくゆか

(4) 西沢広香


[第10問] 春蘭の武器はどれ

(1) 七星我狼

(2) 北斗七星餓狼

(3) 七星餓狼

(4) 餓狼爪

