●I LOVE Dｸﾞﾚ S2

Dｸﾞﾚｲﾏﾝの基本的な問題ですよ｡誕生日とか血液型とかあとは……やってみて下さい (ﾆｯｺﾘ               コメントよろしくね♪


[第1問] ﾗﾋﾞの誕生日は？？

(1) アレン『８月２１日でしたよね？』

(2) 神田『…ﾁｯ８月１０日だ』

(3) リナリー『１０月…３日だったと思うよ』

(4) 初音ミク←？『知らないよ』


[第2問] 同じくアレンの誕生日は？

(1) ラビ『同じ日の８月１０日さ』

(2) リナリー『分からないんじゃない』

(3) 神田『１月２５日だ』


[第3問] 神田の誕生日！！

(1) アレン『６月６日です』

(2) ﾗﾋﾞ『知らないさ。。。』

(3) リナリー『…３月１２日？』

(4) ティキ『１２月の…８日……』


[第4問] ラビの血液型♪

(1) ラビ『Ｏ型さ』

(2) アレン『Ａ型ですよ』

(3) リナリー『絶対にＢ型ね』

(4) 神田『AB型』


[第5問] 神田の血液型(^∀^)~~~

(1) アレン『Ａ型です』

(2) リナリー『Ｏ型？』

(3) ラビ『AB型！！』

(4) 誰かさん『Ｂ型』


[第6問] 神田は何人？

(1) 神田『日本に決まってるだろ』

(2) アレン『宇宙人ですか？』

(3) ラビ『どこなんさ？』

(4) リナリー『韓国人よ』


[第7問] アレンは何人？？？

(1) 神田『・・・中国人』

(2) リナリー『英国人だと思うな』

(3) ラビ『不明さ！！』

(4) 師匠『エジプト』


[第8問] リナリーはどこの人？

(1) ラビ『中国？』

(2) アレン『日本人にきまってます』

(3) 神田『さぁーな』

(4) コムイ『ええぇ〜がんばれぇ』


[第9問] 次またやりたい？

(1) やりたい

(2) もういい

(3) 分かんない

(4) あればやる！

