●JUMPﾊｲﾚﾍﾞﾙ問題[1]

ｼﾞｬﾝﾌﾟの超難しい問題です｡自信のある人だけ挑戦して下さい｡


[第1問] 幽遊白書の暗黒武術会の戸愚呂チームの一回戦の相手は？

(1) 鬼道戦隊

(2) 魔界狂戦士チーム

(3) 獄界六凶

(4) 五連邪チーム


[第2問] ウボォーギンが捕まったノストラードファミリーのダミー会社の名前は？

(1) ポリオ物産

(2) クリオ物産

(3) トリオ物産

(4) 集英物産


[第3問] SKET DANCEに出て来る山野辺先生の名前は？

(1) 邦雄

(2) 邦男

(3) 邦夫

(4) 拓馬


[第4問] BLACK CATに出てくる伝説の食い逃げ犯パド・リードは何円分の食事をしてから食い逃げしたでしょう？

(1) 五万イェン

(2) 十万イェン

(3) 十五万イェン

(4) 二十万イェン


[第5問] 僕と私の勇者学は何巻まで出ているでしょう？

(1) 六巻

(2) 七巻

(3) 八巻

(4) 163巻


[第6問] テニスの王子様のリョーマのジャージのサイズは？

(1) 150

(2) 160

(3) Ｓ

(4) Ｍ


[第7問] トリコと闘ったガララワニの推定レベルは？

(1) 5

(2) 6

(3) 7

(4) 8


[第8問] Dr.ｽﾗﾝﾌﾟｱﾗﾚちゃんに出て来る摘さん一家の母の名前は？

(1) 詰角田野亭悠豪

(2) 詰角田野亭遊豪

(3) 詰角田野廷遊豪

(4) 拓馬


[第9問] ドラゴンボールのラディッツが最初にみた人間の戦闘力は？

(1) 1

(2) 3

(3) 5

(4) 測定不能


[第10問] ラッキーマンの体に幸運を呼ぶ部位は何ヶ所ある？

(1) 5

(2) 6

(3) 7

(4) 8

