●ROCK MUSICAL BLEACHけんてー☆

ﾌﾞﾘﾐｭの検定ですｯｯ★
BLEACH･ﾌﾞﾘﾐｭ&amp;ﾌﾞﾘﾐｭ俳優ｻﾝが好きな人は簡単だょね☆最後にｺﾒよろしくﾃﾞｽ★∪･


[第1問] まずは俳優ｻﾝから★
黒崎一護役をやっている俳優ｻﾝは？

(1) 郷本直也

(2) 永山たかし

(3) 伊坂達也

(4) 吉田直史


[第2問] 山田花太郎役をやっている俳優ｻﾝは？

(1) 伊藤陽祐

(2) 林修司

(3) 北村栄基

(4) 村上耕平


[第3問] 市丸ｷﾞﾝ役をやっている俳優ｻﾝは？

(1) 土屋裕一

(2) 臼井琢也

(3) 倉貫匡弘

(4) 森山栄治


[第4問] 東仙要役をやっている俳優ｻﾝは？

(1) 森山栄治

(2) 臼井琢也

(3) 北村栄基

(4) 倉貫匡弘


[第5問] 次はミュージカル編★
カタルシスを歌っているメンバーは？

(1) 黒崎一護･朽木ルキア･阿散井恋次

(2) 阿散井恋次･吉良イヅル･雛森桃

(3) 藍染惣右介･東仙要･市丸ｷﾞﾝ

(4) 日番谷冬獅郎･雛森桃･市丸ｷﾞﾝ･吉良イヅル


[第6問] ｻﾞｯﾂ男を歌っているのは？

(1) 更木剣八

(2) 阿散井恋次

(3) 藍染惣右介

(4) 斑目一角


[第7問] べんがら格子を歌っているメンバーは？

(1) 市丸ｷﾞﾝ･吉良ｲﾂﾞﾙ･日番谷冬獅郎･雛森桃

(2) 市丸ｷﾞﾝ･松本乱菊･日番谷冬獅郎･雛森桃

(3) 市丸ｷﾞﾝ･藍染惣右介･日番谷冬獅郎･雛森桃

(4) 市丸ｷﾞﾝ･隊員･日番谷冬獅郎･雛森桃

